
[MeshData]

メッシュ番号 : 12

======================================================================
======================================================================

インデックス数 : 1224

インデックス番号0 : { 33, 30, 16 }
インデックス番号3 : { 34, 36, 35 }
インデックス番号6 : { 34, 37, 36 }
インデックス番号9 : { 38, 40, 39 }
インデックス番号12 : { 41, 35, 42 }
インデックス番号15 : { 41, 34, 35 }
インデックス番号18 : { 43, 37, 34 }
インデックス番号21 : { 43, 44, 39 }
インデックス番号24 : { 45, 39, 40 }
インデックス番号27 : { 41, 43, 34 }
インデックス番号30 : { 41, 44, 43 }
インデックス番号33 : { 43, 45, 37 }
インデックス番号36 : { 43, 39, 45 }
インデックス番号39 : { 46, 48, 47 }
インデックス番号42 : { 49, 51, 50 }
インデックス番号45 : { 38, 52, 40 }
インデックス番号48 : { 44, 38, 39 }
インデックス番号51 : { 53, 18, 17 }
インデックス番号54 : { 54, 53, 55 }
インデックス番号57 : { 56, 19, 18 }
インデックス番号60 : { 56, 54, 57 }
インデックス番号63 : { 53, 56, 18 }
インデックス番号66 : { 53, 54, 56 }
インデックス番号69 : { 58, 50, 59 }
インデックス番号72 : { 58, 60, 50 }
インデックス番号75 : { 42, 60, 58 }
インデックス番号78 : { 42, 35, 60 }
インデックス番号81 : { 61, 54, 55 }
インデックス番号84 : { 61, 62, 54 }
インデックス番号87 : { 54, 63, 57 }
インデックス番号90 : { 54, 62, 63 }
インデックス番号93 : { 64, 47, 48 }
インデックス番号96 : { 47, 56, 57 }
インデックス番号99 : { 50, 65, 59 }
インデックス番号102 : { 50, 51, 65 }
インデックス番号105 : { 66, 60, 35 }
インデックス番号108 : { 66, 35, 36 }
インデックス番号111 : { 66, 50, 60 }
インデックス番号114 : { 49, 50, 66 }
インデックス番号117 : { 67, 30, 33 }
インデックス番号120 : { 68, 19, 56 }
インデックス番号123 : { 68, 56, 47 }
インデックス番号126 : { 68, 47, 64 }
インデックス番号129 : { 68, 64, 33 }
インデックス番号132 : { 68, 16, 19 }
インデックス番号135 : { 68, 33, 16 }
インデックス番号138 : { 69, 49, 70 }
インデックス番号141 : { 71, 66, 36 }
インデックス番号144 : { 72, 71, 36 }
インデックス番号147 : { 73, 37, 45 }
インデックス番号150 : { 73, 45, 74 }
インデックス番号153 : { 75, 33, 64 }
インデックス番号156 : { 75, 64, 49 }
インデックス番号159 : { 75, 49, 69 }
インデックス番号162 : { 77, 79, 78 }
インデックス番号165 : { 40, 74, 45 }
インデックス番号168 : { 40, 76, 74 }
インデックス番号171 : { 40, 77, 76 }
インデックス番号174 : { 80, 77, 78 }
