
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
インデックス番号3 : { 1, 71, 67 }
インデックス番号6 : { 31, 67, 71 }
インデックス番号9 : { 67, 31, 0 }
インデックス番号12 : { 31, 7, 0 }
インデックス番号15 : { 7, 31, 25 }
インデックス番号18 : { 9, 23, 26 }
インデックス番号21 : { 26, 23, 32 }
インデックス番号24 : { 33, 35, 41 }
インデックス番号27 : { 34, 38, 36 }
インデックス番号30 : { 37, 35, 48 }
インデックス番号33 : { 35, 33, 48 }
インデックス番号36 : { 29, 37, 48 }
インデックス番号39 : { 34, 36, 49 }
インデックス番号42 : { 36, 37, 49 }
インデックス番号45 : { 49, 37, 29 }
インデックス番号48 : { 43, 47, 38 }
インデックス番号51 : { 47, 36, 38 }
インデックス番号54 : { 37, 36, 39 }
インデックス番号57 : { 36, 47, 39 }
インデックス番号60 : { 46, 35, 39 }
インデックス番号63 : { 35, 37, 39 }
インデックス番号66 : { 35, 46, 41 }
インデックス番号69 : { 46, 42, 41 }
インデックス番号72 : { 53, 57, 56 }
インデックス番号75 : { 53, 51, 54 }
インデックス番号78 : { 56, 51, 53 }
インデックス番号81 : { 51, 50, 54 }
インデックス番号84 : { 55, 50, 52 }
インデックス番号87 : { 55, 54, 50 }
インデックス番号90 : { 69, 59, 60 }
インデックス番号93 : { 58, 61, 59 }
インデックス番号96 : { 59, 61, 60 }
インデックス番号99 : { 57, 62, 56 }
インデックス番号102 : { 52, 50, 14 }
インデックス番号105 : { 14, 50, 12 }
インデックス番号108 : { 64, 63, 65 }
インデックス番号111 : { 65, 63, 66 }
インデックス番号114 : { 54, 55, 19 }
インデックス番号117 : { 54, 19, 18 }
インデックス番号120 : { 69, 60, 64 }
インデックス番号123 : { 63, 64, 60 }
インデックス番号126 : { 76, 62, 57 }
インデックス番号129 : { 77, 57, 53 }
インデックス番号132 : { 78, 56, 62 }
インデックス番号135 : { 79, 51, 56 }
インデックス番号138 : { 78, 79, 56 }
インデックス番号141 : { 76, 57, 77 }
インデックス番号144 : { 73, 78, 15 }
インデックス番号147 : { 74, 78, 73 }
インデックス番号150 : { 74, 13, 79 }
