
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
インデックス番号3 : { 27, 34, 28 }
インデックス番号6 : { 15, 45, 77 }
インデックス番号9 : { 1, 56, 54 }
インデックス番号12 : { 2, 1, 54 }
インデックス番号15 : { 49, 60, 76 }
インデックス番号18 : { 76, 60, 67 }
インデックス番号21 : { 48, 52, 55 }
インデックス番号24 : { 67, 60, 69 }
インデックス番号27 : { 52, 67, 69 }
インデックス番号30 : { 55, 52, 69 }
インデックス番号33 : { 60, 62, 69 }
インデックス番号36 : { 48, 57, 73 }
インデックス番号39 : { 46, 58, 74 }
インデックス番号42 : { 57, 74, 73 }
インデックス番号45 : { 73, 74, 58 }
インデックス番号48 : { 68, 73, 58 }
インデックス番号51 : { 74, 57, 3 }
インデックス番号54 : { 63, 45, 59 }
インデックス番号57 : { 61, 63, 59 }
インデックス番号60 : { 59, 45, 50 }
インデックス番号63 : { 45, 63, 77 }
インデックス番号66 : { 49, 77, 63 }
インデックス番号69 : { 64, 49, 63 }
インデックス番号72 : { 62, 64, 53 }
インデックス番号75 : { 53, 61, 4 }
インデックス番号78 : { 61, 53, 64 }
インデックス番号81 : { 63, 61, 64 }
インデックス番号84 : { 55, 69, 75 }
インデックス番号87 : { 66, 39, 77 }
インデックス番号90 : { 77, 39, 15 }
インデックス番号93 : { 62, 53, 75 }
インデックス番号96 : { 69, 62, 75 }
インデックス番号99 : { 78, 46, 144 }
インデックス番号102 : { 46, 78, 58 }
インデックス番号105 : { 8, 7, 46 }
インデックス番号108 : { 8, 46, 74 }
インデックス番号111 : { 3, 8, 74 }
インデックス番号114 : { 10, 46, 7 }
インデックス番号117 : { 46, 10, 144 }
インデックス番号120 : { 3, 57, 56 }
インデックス番号123 : { 1, 3, 56 }
インデックス番号126 : { 55, 56, 57 }
インデックス番号129 : { 48, 55, 57 }
インデックス番号132 : { 53, 4, 2 }
インデックス番号135 : { 60, 49, 64 }
インデックス番号138 : { 62, 60, 64 }
インデックス番号141 : { 22, 84, 82 }
インデックス番号144 : { 84, 22, 83 }
インデックス番号147 : { 83, 50, 84 }
インデックス番号150 : { 84, 50, 45 }
インデックス番号153 : { 84, 15, 85 }
インデックス番号156 : { 15, 84, 45 }
インデックス番号159 : { 38, 85, 86 }
インデックス番号162 : { 85, 38, 21 }
インデックス番号165 : { 86, 15, 39 }
インデックス番号168 : { 15, 86, 85 }
