
[MeshData]

メッシュ番号 : 5

======================================================================
======================================================================

インデックス数 : 1959

インデックス番号0 : { 33, 42, 36 }
インデックス番号3 : { 36, 42, 43 }
インデックス番号6 : { 44, 47, 28 }
インデックス番号9 : { 47, 51, 28 }
インデックス番号12 : { 51, 35, 28 }
インデックス番号15 : { 51, 47, 53 }
インデックス番号18 : { 52, 50, 55 }
インデックス番号21 : { 55, 50, 54 }
インデックス番号24 : { 54, 50, 51 }
インデックス番号27 : { 54, 51, 53 }
インデックス番号30 : { 49, 54, 53 }
インデックス番号33 : { 54, 57, 55 }
インデックス番号36 : { 39, 52, 33 }
インデックス番号39 : { 33, 52, 45 }
インデックス番号42 : { 42, 33, 45 }
インデックス番号45 : { 43, 40, 110 }
インデックス番号48 : { 36, 43, 110 }
インデックス番号51 : { 78, 77, 85 }
インデックス番号54 : { 78, 85, 86 }
インデックス番号57 : { 85, 79, 86 }
インデックス番号60 : { 79, 80, 86 }
インデックス番号63 : { 28, 27, 24 }
インデックス番号66 : { 44, 28, 24 }
インデックス番号69 : { 56, 55, 88 }
インデックス番号72 : { 88, 55, 57 }
インデックス番号75 : { 48, 88, 57 }
インデックス番号78 : { 57, 54, 49 }
インデックス番号81 : { 46, 57, 49 }
インデックス番号84 : { 56, 45, 52 }
インデックス番号87 : { 55, 56, 52 }
インデックス番号90 : { 30, 37, 38 }
インデックス番号93 : { 31, 30, 38 }
インデックス番号96 : { 38, 39, 33 }
インデックス番号99 : { 36, 38, 33 }
インデックス番号102 : { 37, 34, 39 }
インデックス番号105 : { 38, 37, 39 }
インデックス番号108 : { 25, 116, 40 }
インデックス番号111 : { 80, 79, 89 }
インデックス番号114 : { 81, 82, 90 }
インデックス番号117 : { 58, 73, 93 }
インデックス番号120 : { 63, 58, 94 }
インデックス番号123 : { 58, 93, 94 }
インデックス番号126 : { 63, 94, 92 }
インデックス番号129 : { 82, 71, 70 }
インデックス番号132 : { 83, 78, 95 }
インデックス番号135 : { 82, 70, 95 }
インデックス番号138 : { 78, 86, 96 }
インデックス番号141 : { 90, 82, 96 }
インデックス番号144 : { 86, 80, 87 }
インデックス番号147 : { 13, 9, 97 }
インデックス番号150 : { 11, 22, 97 }
インデックス番号153 : { 11, 97, 98 }
インデックス番号156 : { 97, 9, 98 }
インデックス番号159 : { 22, 100, 19 }
インデックス番号162 : { 87, 90, 96 }
インデックス番号165 : { 86, 87, 96 }
インデックス番号168 : { 96, 82, 95 }
インデックス番号171 : { 78, 96, 95 }
インデックス番号174 : { 71, 82, 81 }
インデックス番号177 : { 69, 71, 81 }
インデックス番号180 : { 67, 71, 69 }
インデックス番号183 : { 65, 67, 69 }
インデックス番号186 : { 71, 67, 66 }
インデックス番号189 : { 70, 71, 66 }
インデックス番号192 : { 68, 72, 70 }
インデックス番号195 : { 66, 68, 70 }
インデックス番号198 : { 95, 70, 72 }
インデックス番号201 : { 83, 95, 72 }
インデックス番号204 : { 83, 84, 77 }
インデックス番号207 : { 78, 83, 77 }
インデックス番号210 : { 72, 75, 84 }
インデックス番号213 : { 83, 72, 84 }
インデックス番号216 : { 68, 101, 75 }
インデックス番号219 : { 72, 68, 75 }
インデックス番号222 : { 61, 76, 101 }
インデックス番号225 : { 68, 61, 101 }
インデックス番号228 : { 16, 12, 15 }
インデックス番号231 : { 12, 14, 10 }
インデックス番号234 : { 15, 12, 10 }
インデックス番号237 : { 102, 6, 9 }
インデックス番号240 : { 8, 91, 0 }
インデックス番号243 : { 9, 5, 98 }
インデックス番号246 : { 98, 4, 11 }
インデックス番号249 : { 41, 91, 8 }
インデックス番号252 : { 6, 5, 9 }
インデックス番号255 : { 4, 98, 109 }
インデックス番号258 : { 98, 5, 109 }
インデックス番号261 : { 110, 40, 116 }
インデックス番号264 : { 121, 120, 115 }
インデックス番号267 : { 120, 114, 115 }
インデックス番号270 : { 99, 121, 123 }
インデックス番号273 : { 100, 99, 123 }
インデックス番号276 : { 19, 100, 123 }
インデックス番号279 : { 115, 31, 124 }
インデックス番号282 : { 36, 110, 124 }
インデックス番号285 : { 115, 124, 122 }
インデックス番号288 : { 22, 11, 100 }
インデックス番号291 : { 122, 123, 121 }
インデックス番号294 : { 115, 122, 121 }
インデックス番号297 : { 21, 120, 121 }
インデックス番号300 : { 99, 21, 121 }
インデックス番号303 : { 17, 93, 16 }
インデックス番号306 : { 13, 17, 16 }
インデックス番号309 : { 62, 94, 93 }
インデックス番号312 : { 61, 92, 94 }
インデックス番号315 : { 62, 61, 94 }
