
[MeshData]

メッシュ番号 : 17

======================================================================
======================================================================

インデックス数 : 72

インデックス番号0 : { 6, 4, 0 }
インデックス番号3 : { 4, 6, 5 }
インデックス番号6 : { 7, 0, 3 }
インデックス番号9 : { 0, 7, 6 }
インデックス番号12 : { 0, 4, 9 }
インデックス番号15 : { 9, 4, 8 }
インデックス番号18 : { 3, 0, 10 }
インデックス番号21 : { 10, 0, 9 }
インデックス番号24 : { 1, 9, 8 }
インデックス番号27 : { 5, 6, 2 }
インデックス番号30 : { 2, 6, 7 }
インデックス番号33 : { 9, 1, 10 }
インデックス番号36 : { 11, 16, 17 }
インデックス番号39 : { 16, 11, 15 }
インデックス番号42 : { 14, 17, 18 }
インデックス番号45 : { 17, 14, 11 }
インデックス番号48 : { 11, 20, 19 }
インデックス番号51 : { 11, 19, 15 }
インデックス番号54 : { 14, 21, 20 }
インデックス番号57 : { 14, 20, 11 }
インデックス番号60 : { 19, 20, 12 }
インデックス番号63 : { 13, 17, 16 }
インデックス番号66 : { 18, 17, 13 }
インデックス番号69 : { 21, 12, 20 }

======================================================================
======================================================================

頂点数 : 72

頂点番号0 : { 2.52541, 132.16, 7.23993 }
頂点番号1 : { 4.63191, 129.964, 6.52742 }
頂点番号2 : { 4.63191, 132.16, 6.73103 }
頂点番号3 : { 4.63191, 129.964, 6.52742 }
頂点番号4 : { 2.52541, 132.16, 7.23993 }
頂点番号5 : { 2.52541, 129.964, 7.09452 }
頂点番号6 : { 2.52541, 134.356, 7.18307 }
頂点番号7 : { 4.63191, 132.16, 6.73103 }
頂点番号8 : { 4.63191, 134.356, 6.62627 }
頂点番号9 : { 4.63191, 132.16, 6.73103 }
頂点番号10 : { 2.52541, 134.356, 7.18307 }
頂点番号11 : { 2.52541, 132.16, 7.23993 }
頂点番号12 : { 4.63191, 132.16, 6.73103 }
頂点番号13 : { 4.63191, 129.964, 6.52742 }
頂点番号14 : { 6.73852, 132.16, 6.08703 }
頂点番号15 : { 6.73852, 132.16, 6.08703 }
頂点番号16 : { 4.63191, 129.964, 6.52742 }
頂点番号17 : { 6.73852, 129.964, 5.77162 }
頂点番号18 : { 4.63191, 134.356, 6.62627 }
頂点番号19 : { 4.63191, 132.16, 6.73103 }
頂点番号20 : { 6.73852, 134.356, 6.01577 }
頂点番号21 : { 6.73852, 134.356, 6.01577 }
頂点番号22 : { 4.63191, 132.16, 6.73103 }
頂点番号23 : { 6.73852, 132.16, 6.08703 }
頂点番号24 : { 8.84502, 132.16, 4.76992 }
頂点番号25 : { 6.73852, 132.16, 6.08703 }
頂点番号26 : { 6.73852, 129.964, 5.77162 }
頂点番号27 : { 2.52541, 129.964, 7.09452 }
頂点番号28 : { 2.52541, 132.16, 7.23993 }
頂点番号29 : { 0.418801, 132.16, 7.43973 }
頂点番号30 : { 0.418801, 132.16, 7.43973 }
頂点番号31 : { 2.52541, 132.16, 7.23993 }
頂点番号32 : { 2.52541, 134.356, 7.18307 }
頂点番号33 : { 6.73852, 132.16, 6.08703 }
頂点番号34 : { 8.84502, 132.16, 4.76992 }
頂点番号35 : { 6.73852, 134.356, 6.01577 }
頂点番号36 : { -4.63191, 132.16, 6.73103 }
頂点番号37 : { -2.52541, 129.964, 7.09452 }
頂点番号38 : { -2.52541, 132.16, 7.23993 }
頂点番号39 : { -2.52541, 129.964, 7.09452 }
頂点番号40 : { -4.63191, 132.16, 6.73103 }
頂点番号41 : { -4.63191, 129.964, 6.52742 }
頂点番号42 : { -4.63191, 134.356, 6.62627 }
頂点番号43 : { -2.52541, 132.16, 7.23993 }
頂点番号44 : { -2.52541, 134.356, 7.18307 }
頂点番号45 : { -2.52541, 132.16, 7.23993 }
頂点番号46 : { -4.63191, 134.356, 6.62627 }
頂点番号47 : { -4.63191, 132.16, 6.73103 }
頂点番号48 : { -4.63191, 132.16, 6.73103 }
頂点番号49 : { -6.73852, 132.16, 6.08703 }
頂点番号50 : { -6.73852, 129.964, 5.77162 }
頂点番号51 : { -4.63191, 132.16, 6.73103 }
頂点番号52 : { -6.73852, 129.964, 5.77162 }
頂点番号53 : { -4.63191, 129.964, 6.52742 }
頂点番号54 : { -4.63191, 134.356, 6.62627 }
頂点番号55 : { -6.73852, 134.356, 6.01577 }
頂点番号56 : { -6.73852, 132.16, 6.08703 }
頂点番号57 : { -4.63191, 134.356, 6.62627 }
頂点番号58 : { -6.73852, 132.16, 6.08703 }
頂点番号59 : { -4.63191, 132.16, 6.73103 }
頂点番号60 : { -6.73852, 129.964, 5.77162 }
頂点番号61 : { -6.73852, 132.16, 6.08703 }
