
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
インデックス番号3 : { 103, 90, 84 }
インデックス番号6 : { 119, 89, 100 }
インデックス番号9 : { 115, 89, 119 }
インデックス番号12 : { 84, 90, 93 }
インデックス番号15 : { 6, 98, 7 }
インデックス番号18 : { 6, 78, 98 }
インデックス番号21 : { 124, 93, 132 }
インデックス番号24 : { 124, 84, 93 }
インデックス番号27 : { 81, 117, 110 }
インデックス番号30 : { 109, 123, 120 }
インデックス番号33 : { 33, 0, 1 }
インデックス番号36 : { 33, 1, 44 }
インデックス番号39 : { 34, 33, 44 }
インデックス番号42 : { 34, 44, 43 }
インデックス番号45 : { 0, 33, 78 }
インデックス番号48 : { 0, 78, 6 }
インデックス番号51 : { 93, 79, 37 }
インデックス番号54 : { 93, 37, 132 }
インデックス番号57 : { 35, 37, 79 }
インデックス番号60 : { 35, 79, 75 }
インデックス番号63 : { 77, 78, 33 }
インデックス番号66 : { 77, 33, 34 }
インデックス番号69 : { 94, 105, 104 }
インデックス番号72 : { 94, 104, 90 }
インデックス番号75 : { 87, 104, 105 }
インデックス番号78 : { 87, 105, 95 }
インデックス番号81 : { 75, 79, 104 }
インデックス番号84 : { 75, 104, 87 }
インデックス番号87 : { 90, 104, 79 }
インデックス番号90 : { 90, 79, 93 }
インデックス番号93 : { 9, 12, 108 }
インデックス番号96 : { 9, 108, 101 }
インデックス番号99 : { 106, 109, 95 }
インデックス番号102 : { 106, 95, 105 }
インデックス番号105 : { 86, 101, 108 }
インデックス番号108 : { 86, 108, 114 }
インデックス番号111 : { 111, 117, 116 }
インデックス番号114 : { 116, 117, 83 }
インデックス番号117 : { 116, 83, 107 }
インデックス番号120 : { 11, 99, 119 }
インデックス番号123 : { 11, 119, 13 }
インデックス番号126 : { 13, 119, 100 }
インデックス番号129 : { 13, 100, 10 }
インデックス番号132 : { 115, 119, 99 }
インデックス番号135 : { 115, 99, 97 }
インデックス番号138 : { 97, 99, 98 }
インデックス番号141 : { 97, 98, 88 }
インデックス番号144 : { 82, 115, 97 }
インデックス番号147 : { 82, 97, 96 }
インデックス番号150 : { 96, 97, 88 }
インデックス番号153 : { 96, 88, 92 }
インデックス番号156 : { 92, 88, 77 }
インデックス番号159 : { 92, 77, 76 }
インデックス番号162 : { 120, 82, 96 }
インデックス番号165 : { 120, 96, 121 }
インデックス番号168 : { 120, 121, 95 }
インデックス番号171 : { 120, 95, 109 }
インデックス番号174 : { 121, 96, 92 }
インデックス番号177 : { 121, 92, 122 }
インデックス番号180 : { 122, 87, 95 }
インデックス番号183 : { 122, 95, 121 }
インデックス番号186 : { 122, 92, 76 }
インデックス番号189 : { 122, 76, 80 }
インデックス番号192 : { 80, 75, 87 }
インデックス番号195 : { 80, 87, 122 }
インデックス番号198 : { 82, 120, 123 }
インデックス番号201 : { 82, 123, 112 }
インデックス番号204 : { 73, 66, 62 }
インデックス番号207 : { 73, 62, 60 }
インデックス番号210 : { 66, 67, 58 }
インデックス番号213 : { 66, 58, 62 }
インデックス番号216 : { 53, 49, 67 }
インデックス番号219 : { 53, 67, 66 }
インデックス番号222 : { 66, 73, 55 }
インデックス番号225 : { 66, 55, 53 }
インデックス番号228 : { 134, 105, 94 }
インデックス番号231 : { 134, 106, 105 }
インデックス番号234 : { 136, 112, 123 }
インデックス番号237 : { 116, 136, 111 }
インデックス番号240 : { 129, 133, 94 }
インデックス番号243 : { 129, 94, 103 }
インデックス番号246 : { 115, 82, 112 }
インデックス番号249 : { 115, 112, 89 }
インデックス番号252 : { 78, 77, 88 }
インデックス番号255 : { 78, 88, 98 }
インデックス番号258 : { 7, 98, 99 }
インデックス番号261 : { 7, 99, 11 }
インデックス番号264 : { 34, 36, 76 }
インデックス番号267 : { 34, 76, 77 }
インデックス番号270 : { 80, 76, 36 }
インデックス番号273 : { 80, 36, 38 }
インデックス番号276 : { 38, 35, 75 }
インデックス番号279 : { 38, 75, 80 }
インデックス番号282 : { 137, 48, 46 }
インデックス番号285 : { 137, 55, 73 }
インデックス番号288 : { 138, 137, 73 }
インデックス番号291 : { 128, 134, 94 }
インデックス番号294 : { 128, 94, 133 }
インデックス番号297 : { 131, 106, 134 }
インデックス番号300 : { 131, 134, 128 }
インデックス番号303 : { 91, 109, 106 }
インデックス番号306 : { 91, 106, 131 }
インデックス番号309 : { 109, 91, 130 }
インデックス番号312 : { 109, 130, 123 }
インデックス番号315 : { 135, 136, 123 }
インデックス番号318 : { 135, 123, 130 }
インデックス番号321 : { 136, 135, 113 }
インデックス番号324 : { 136, 113, 111 }
インデックス番号327 : { 111, 113, 110 }
インデックス番号330 : { 111, 110, 117 }
インデックス番号333 : { 139, 124, 132 }
インデックス番号336 : { 139, 132, 39 }
インデックス番号339 : { 140, 39, 132 }
インデックス番号342 : { 141, 137, 46 }
インデックス番号345 : { 48, 137, 138 }
インデックス番号348 : { 48, 138, 74 }
インデックス番号351 : { 61, 74, 138 }
インデックス番号354 : { 61, 138, 63 }
インデックス番号357 : { 142, 117, 81 }
インデックス番号360 : { 142, 81, 125 }
インデックス番号363 : { 143, 125, 126 }
インデックス番号366 : { 143, 126, 118 }
インデックス番号369 : { 144, 127, 85 }
インデックス番号372 : { 153, 152, 127 }
インデックス番号375 : { 153, 127, 143 }
インデックス番号378 : { 153, 143, 118 }
インデックス番号381 : { 143, 127, 144 }
インデックス番号384 : { 143, 144, 125 }
インデックス番号387 : { 142, 125, 144 }
インデックス番号390 : { 140, 141, 46 }
インデックス番号393 : { 140, 46, 39 }
インデックス番号396 : { 63, 138, 73 }
インデックス番号399 : { 63, 73, 60 }
インデックス番号402 : { 71, 68, 67 }
インデックス番号405 : { 71, 67, 49 }
インデックス番号408 : { 68, 71, 57 }
インデックス番号411 : { 68, 57, 69 }
インデックス番号414 : { 52, 70, 69 }
インデックス番号417 : { 52, 69, 57 }
インデックス番号420 : { 70, 52, 3 }
インデックス番号423 : { 70, 3, 4 }
インデックス番号426 : { 4, 5, 64 }
インデックス番号429 : { 4, 64, 70 }
インデックス番号432 : { 59, 69, 70 }
インデックス番号435 : { 59, 70, 64 }
インデックス番号438 : { 69, 59, 65 }
インデックス番号441 : { 69, 65, 68 }
インデックス番号444 : { 68, 65, 58 }
インデックス番号447 : { 68, 58, 67 }
インデックス番号450 : { 57, 50, 54 }
インデックス番号453 : { 57, 54, 52 }
インデックス番号456 : { 2, 3, 52 }
インデックス番号459 : { 2, 52, 54 }
インデックス番号462 : { 54, 44, 1 }
インデックス番号465 : { 54, 1, 2 }
インデックス番号468 : { 50, 43, 44 }
インデックス番号471 : { 50, 44, 54 }
インデックス番号474 : { 51, 42, 43 }
インデックス番号477 : { 51, 43, 50 }
インデックス番号480 : { 72, 45, 42 }
インデックス番号483 : { 72, 42, 51 }
インデックス番号486 : { 41, 35, 38 }
インデックス番号489 : { 41, 38, 45 }
インデックス番号492 : { 36, 42, 45 }
インデックス番号495 : { 36, 45, 38 }
インデックス番号498 : { 72, 49, 53 }
インデックス番号501 : { 72, 53, 47 }
インデックス番号504 : { 47, 41, 45 }
インデックス番号507 : { 47, 45, 72 }
インデックス番号510 : { 140, 132, 37 }
インデックス番号513 : { 140, 37, 40 }
インデックス番号516 : { 35, 41, 40 }
インデックス番号519 : { 35, 40, 37 }
インデックス番号522 : { 141, 140, 40 }
インデックス番号525 : { 141, 40, 56 }
インデックス番号528 : { 56, 40, 41 }
インデックス番号531 : { 56, 41, 47 }
インデックス番号534 : { 50, 57, 71 }
インデックス番号537 : { 50, 71, 51 }
インデックス番号540 : { 49, 72, 51 }
インデックス番号543 : { 49, 51, 71 }
インデックス番号546 : { 141, 56, 55 }
インデックス番号549 : { 141, 55, 137 }
インデックス番号552 : { 55, 56, 47 }
インデックス番号555 : { 55, 47, 53 }
インデックス番号558 : { 42, 36, 34 }
インデックス番号561 : { 42, 34, 43 }
インデックス番号564 : { 145, 86, 83 }
インデックス番号567 : { 146, 101, 86 }
インデックス番号570 : { 146, 102, 8 }
インデックス番号573 : { 14, 146, 8 }
インデックス番号576 : { 147, 85, 145 }
インデックス番号579 : { 147, 117, 142 }
インデックス番号582 : { 147, 145, 83 }
インデックス番号585 : { 147, 83, 117 }
インデックス番号588 : { 101, 146, 14 }
インデックス番号591 : { 101, 14, 9 }
インデックス番号594 : { 148, 136, 116 }
インデックス番号597 : { 148, 112, 136 }
インデックス番号600 : { 148, 89, 112 }
インデックス番号603 : { 149, 107, 114 }
インデックス番号606 : { 149, 116, 107 }
インデックス番号609 : { 150, 100, 89 }
インデックス番号612 : { 150, 114, 108 }
インデックス番号615 : { 151, 10, 100 }
インデックス番号618 : { 151, 150, 108 }
インデックス番号621 : { 151, 100, 150 }
インデックス番号624 : { 15, 108, 12 }
インデックス番号627 : { 151, 108, 15 }
インデックス番号630 : { 151, 15, 10 }
インデックス番号633 : { 149, 114, 150 }
インデックス番号636 : { 149, 150, 89 }
インデックス番号639 : { 148, 116, 149 }
インデックス番号642 : { 148, 149, 89 }
インデックス番号645 : { 145, 146, 86 }
インデックス番号648 : { 102, 146, 145 }
インデックス番号651 : { 102, 145, 85 }
インデックス番号654 : { 147, 142, 144 }
インデックス番号657 : { 147, 144, 85 }
インデックス番号660 : { 86, 114, 107 }
インデックス番号663 : { 86, 107, 83 }
インデックス番号666 : { 154, 156, 690 }
インデックス番号669 : { 154, 690, 689 }
インデックス番号672 : { 691, 177, 178 }
インデックス番号675 : { 177, 192, 178 }
インデックス番号678 : { 178, 192, 186 }
インデックス番号681 : { 178, 186, 175 }
インデックス番号684 : { 186, 182, 187 }
インデックス番号687 : { 186, 187, 175 }
インデックス番号690 : { 182, 207, 203 }
インデックス番号693 : { 235, 188, 202 }
インデックス番号696 : { 235, 202, 228 }
インデックス番号699 : { 209, 103, 84 }
インデックス番号702 : { 209, 195, 208 }
インデックス番号705 : { 210, 238, 228 }
インデックス番号708 : { 210, 202, 203 }
インデックス番号711 : { 210, 228, 202 }
インデックス番号714 : { 211, 233, 238 }
インデックス番号717 : { 211, 238, 210 }
インデックス番号720 : { 206, 211, 207 }
インデックス番号723 : { 199, 198, 194 }
インデックス番号726 : { 177, 691, 212 }
インデックス番号729 : { 219, 177, 212 }
インデックス番号732 : { 213, 205, 200 }
インデックス番号735 : { 214, 200, 205 }
インデックス番号738 : { 214, 183, 200 }
インデックス番号741 : { 215, 201, 206 }
インデックス番号744 : { 215, 182, 186 }
インデックス番号747 : { 216, 201, 192 }
インデックス番号750 : { 216, 192, 177 }
インデックス番号753 : { 214, 201, 216 }
インデックス番号756 : { 214, 216, 183 }
インデックス番号759 : { 220, 209, 84 }
インデックス番号762 : { 220, 195, 209 }
インデックス番号765 : { 220, 179, 195 }
インデックス番号768 : { 221, 182, 203 }
インデックス番号771 : { 221, 187, 182 }
インデックス番号774 : { 220, 84, 176 }
インデックス番号777 : { 220, 176, 179 }
インデックス番号780 : { 214, 205, 232 }
インデックス番号783 : { 214, 232, 201 }
インデックス番号786 : { 207, 182, 215 }
インデックス番号789 : { 207, 215, 206 }
インデックス番号792 : { 219, 183, 216 }
インデックス番号795 : { 219, 216, 177 }
インデックス番号798 : { 215, 186, 192 }
インデックス番号801 : { 215, 192, 201 }
インデックス番号804 : { 208, 195, 221 }
インデックス番号807 : { 208, 221, 203 }
インデックス番号810 : { 207, 211, 210 }
インデックス番号813 : { 207, 210, 203 }
インデックス番号816 : { 180, 218, 159 }
インデックス番号819 : { 124, 176, 84 }
インデックス番号822 : { 222, 179, 180 }
インデックス番号825 : { 222, 187, 221 }
インデックス番号828 : { 195, 179, 222 }
インデックス番号831 : { 195, 222, 221 }
インデックス番号834 : { 218, 180, 179 }
インデックス番号837 : { 176, 218, 179 }
インデックス番号840 : { 323, 176, 124 }
インデックス番号843 : { 323, 218, 176 }
インデックス番号846 : { 265, 236, 255 }
インデックス番号849 : { 314, 254, 266 }
インデックス番号852 : { 271, 241, 314 }
インデックス番号855 : { 267, 249, 248 }
インデックス番号858 : { 248, 265, 242 }
インデックス番号861 : { 276, 252, 313 }
インデックス番号864 : { 276, 313, 251 }
インデックス番号867 : { 259, 233, 277 }
インデックス番号870 : { 259, 277, 258 }
インデックス番号873 : { 284, 314, 266 }
インデックス番号876 : { 242, 284, 248 }
インデックス番号879 : { 285, 235, 228 }
インデックス番号882 : { 275, 268, 278 }
インデックス番号885 : { 249, 275, 231 }
インデックス番号888 : { 287, 248, 249 }
インデックス番号891 : { 287, 265, 248 }
インデックス番号894 : { 156, 154, 223 }
インデックス番号897 : { 156, 223, 171 }
インデックス番号900 : { 288, 190, 189 }
インデックス番号903 : { 197, 334, 199 }
インデックス番号906 : { 300, 183, 294 }
インデックス番号909 : { 299, 200, 300 }
インデックス番号912 : { 298, 213, 299 }
インデックス番号915 : { 296, 204, 298 }
インデックス番号918 : { 298, 204, 213 }
インデックス番号921 : { 299, 213, 200 }
インデックス番号924 : { 300, 200, 183 }
インデックス番号927 : { 294, 183, 219 }
インデックス番号930 : { 304, 283, 281 }
インデックス番号933 : { 309, 196, 305 }
インデックス番号936 : { 311, 194, 198 }
インデックス番号939 : { 311, 198, 227 }
インデックス番号942 : { 307, 194, 311 }
インデックス番号945 : { 314, 241, 247 }
インデックス番号948 : { 236, 265, 287 }
インデックス番号951 : { 331, 103, 209 }
インデックス番号954 : { 317, 235, 226 }
インデックス番号957 : { 188, 235, 317 }
インデックス番号960 : { 188, 317, 193 }
インデックス番号963 : { 317, 316, 185 }
インデックス番号966 : { 317, 185, 193 }
インデックス番号969 : { 226, 225, 316 }
インデックス番号972 : { 226, 316, 317 }
インデックス番号975 : { 318, 312, 243 }
インデックス番号978 : { 318, 275, 278 }
インデックス番号981 : { 231, 275, 318 }
インデックス番号984 : { 231, 318, 243 }
インデックス番号987 : { 226, 235, 285 }
インデックス番号990 : { 226, 285, 269 }
インデックス番号993 : { 264, 270, 269 }
インデックス番号996 : { 264, 269, 285 }
インデックス番号999 : { 319, 285, 228 }
インデックス番号1002 : { 238, 319, 228 }
インデックス番号1005 : { 321, 296, 21 }
インデックス番号1008 : { 32, 321, 21 }
インデックス番号1011 : { 302, 162, 163 }
インデックス番号1014 : { 302, 163, 289 }
インデックス番号1017 : { 168, 166, 172 }
インデックス番号1020 : { 168, 172, 171 }
インデックス番号1023 : { 166, 169, 173 }
インデックス番号1026 : { 166, 173, 172 }
インデックス番号1029 : { 167, 168, 171 }
インデックス番号1032 : { 167, 171, 223 }
インデックス番号1035 : { 301, 294, 219 }
インデックス番号1038 : { 301, 219, 212 }
インデックス番号1041 : { 322, 167, 223 }
インデックス番号1044 : { 323, 39, 161 }
インデックス番号1047 : { 46, 161, 39 }
インデックス番号1050 : { 247, 263, 260 }
インデックス番号1053 : { 247, 260, 246 }
インデックス番号1056 : { 245, 259, 258 }
インデックス番号1059 : { 245, 258, 244 }
インデックス番号1062 : { 237, 270, 271 }
インデックス番号1065 : { 237, 271, 242 }
インデックス番号1068 : { 241, 271, 270 }
インデックス番号1071 : { 241, 270, 264 }
インデックス番号1074 : { 269, 225, 226 }
インデックス番号1077 : { 270, 237, 272 }
インデックス番号1080 : { 270, 272, 269 }
インデックス番号1083 : { 253, 245, 244 }
インデックス番号1086 : { 253, 244, 252 }
インデックス番号1089 : { 292, 293, 20 }
インデックス番号1092 : { 292, 20, 19 }
インデックス番号1095 : { 302, 27, 26 }
インデックス番号1098 : { 302, 26, 301 }
インデックス番号1101 : { 303, 30, 29 }
インデックス番号1104 : { 303, 29, 291 }
インデックス番号1107 : { 290, 291, 29 }
インデックス番号1110 : { 290, 29, 28 }
インデックス番号1113 : { 233, 211, 206 }
インデックス番号1116 : { 233, 206, 277 }
インデックス番号1119 : { 691, 178, 175 }
インデックス番号1122 : { 691, 175, 158 }
インデックス番号1125 : { 180, 159, 158 }
インデックス番号1128 : { 180, 158, 175 }
インデックス番号1131 : { 32, 18, 297 }
インデックス番号1134 : { 32, 297, 321 }
インデックス番号1137 : { 22, 21, 296 }
インデックス番号1140 : { 22, 296, 298 }
インデックス番号1143 : { 23, 22, 298 }
インデックス番号1146 : { 23, 298, 299 }
インデックス番号1149 : { 24, 23, 299 }
インデックス番号1152 : { 24, 299, 300 }
インデックス番号1155 : { 25, 24, 300 }
インデックス番号1158 : { 25, 300, 294 }
インデックス番号1161 : { 26, 25, 294 }
インデックス番号1164 : { 26, 294, 301 }
インデックス番号1167 : { 18, 20, 293 }
インデックス番号1170 : { 18, 293, 297 }
インデックス番号1173 : { 19, 31, 295 }
インデックス番号1176 : { 19, 295, 292 }
インデックス番号1179 : { 296, 321, 279 }
インデックス番号1182 : { 296, 279, 204 }
インデックス番号1185 : { 321, 297, 256 }
インデックス番号1188 : { 321, 256, 279 }
インデックス番号1191 : { 257, 256, 297 }
インデックス番号1194 : { 257, 297, 293 }
インデックス番号1197 : { 293, 292, 240 }
インデックス番号1200 : { 293, 240, 257 }
インデックス番号1203 : { 282, 240, 292 }
インデックス番号1206 : { 282, 292, 295 }
インデックス番号1209 : { 230, 286, 282 }
インデックス番号1212 : { 230, 282, 281 }
インデックス番号1215 : { 281, 308, 230 }
インデックス番号1218 : { 286, 239, 240 }
インデックス番号1221 : { 286, 240, 282 }
インデックス番号1224 : { 257, 240, 239 }
インデックス番号1227 : { 257, 239, 229 }
インデックス番号1230 : { 256, 257, 229 }
インデックス番号1233 : { 256, 229, 273 }
インデックス番号1236 : { 273, 274, 279 }
インデックス番号1239 : { 273, 279, 256 }
インデックス番号1242 : { 274, 320, 204 }
インデックス番号1245 : { 274, 204, 279 }
インデックス番号1248 : { 320, 274, 262 }
インデックス番号1251 : { 320, 262, 261 }
インデックス番号1254 : { 324, 272, 237 }
インデックス番号1257 : { 325, 196, 308 }
インデックス番号1260 : { 325, 308, 281 }
インデックス番号1263 : { 325, 281, 283 }
インデックス番号1266 : { 313, 262, 274 }
インデックス番号1269 : { 313, 274, 273 }
インデックス番号1272 : { 251, 313, 273 }
インデックス番号1275 : { 251, 273, 229 }
インデックス番号1278 : { 250, 251, 229 }
インデックス番号1281 : { 250, 229, 239 }
インデックス番号1284 : { 239, 286, 312 }
インデックス番号1287 : { 239, 312, 250 }
インデックス番号1290 : { 286, 230, 243 }
