
[MeshData]

メッシュ番号 : 2

======================================================================
======================================================================

インデックス数 : 66

インデックス番号0 : { 2, 4, 7 }
インデックス番号3 : { 7, 4, 8 }
インデックス番号6 : { 8, 4, 1 }
インデックス番号9 : { 0, 10, 14 }
インデックス番号12 : { 9, 13, 15 }
インデックス番号15 : { 14, 9, 15 }
インデックス番号18 : { 0, 14, 15 }
インデックス番号21 : { 13, 9, 16 }
インデックス番号24 : { 8, 1, 17 }
インデックス番号27 : { 17, 13, 16 }
インデックス番号30 : { 8, 17, 16 }
インデックス番号33 : { 11, 3, 18 }
インデックス番号36 : { 10, 0, 20 }
インデックス番号39 : { 3, 11, 21 }
インデックス番号42 : { 21, 11, 20 }
インデックス番号45 : { 0, 21, 20 }
インデックス番号48 : { 23, 5, 2 }
インデックス番号51 : { 7, 23, 2 }
インデックス番号54 : { 6, 22, 12 }
インデックス番号57 : { 19, 6, 12 }
インデックス番号60 : { 19, 12, 11 }
インデックス番号63 : { 18, 19, 11 }

======================================================================
======================================================================

頂点数 : 66

頂点番号0 : { 2.5124, 133.847, 6.3639 }
頂点番号1 : { 2.8944, 133.5, 6.1515 }
頂点番号2 : { 2.4113, 135.406, 6.7513 }
頂点番号3 : { 2.4113, 135.406, 6.7513 }
頂点番号4 : { 2.8944, 133.5, 6.1515 }
頂点番号5 : { 2.812, 135.878, 6.7565 }
頂点番号6 : { 2.812, 135.878, 6.7565 }
頂点番号7 : { 2.8944, 133.5, 6.1515 }
頂点番号8 : { 3.2428, 133.321, 5.9992 }
頂点番号9 : { 4.8833, 133.227, 5.5348 }
頂点番号10 : { 4.9986, 136.736, 6.45 }
頂点番号11 : { 4.4548, 136.702, 6.5956 }
頂点番号12 : { 3.8758, 136.544, 6.6755 }
頂点番号13 : { 3.8897, 133.216, 5.8502 }
頂点番号14 : { 4.3726, 133.216, 5.7133 }
頂点番号15 : { 4.4548, 136.702, 6.5956 }
頂点番号16 : { 3.8758, 136.544, 6.6755 }
頂点番号17 : { 4.3726, 133.216, 5.7133 }
頂点番号18 : { 4.8833, 133.227, 5.5348 }
頂点番号19 : { 4.4548, 136.702, 6.5956 }
頂点番号20 : { 4.3726, 133.216, 5.7133 }
頂点番号21 : { 3.8897, 133.216, 5.8502 }
頂点番号22 : { 3.8758, 136.544, 6.6755 }
頂点番号23 : { 3.2604, 136.308, 6.7467 }
頂点番号24 : { 2.812, 135.878, 6.7565 }
頂点番号25 : { 3.2428, 133.321, 5.9992 }
頂点番号26 : { 3.578, 133.234, 5.9187 }
頂点番号27 : { 3.578, 133.234, 5.9187 }
頂点番号28 : { 3.8897, 133.216, 5.8502 }
頂点番号29 : { 3.2604, 136.308, 6.7467 }
