
[MeshData]

メッシュ番号 : 8

======================================================================
======================================================================

インデックス数 : 2658

インデックス番号0 : { 3, 22, 5 }
インデックス番号3 : { 22, 21, 24 }
インデックス番号6 : { 24, 23, 5 }
インデックス番号9 : { 22, 24, 5 }
インデックス番号12 : { 6, 1, 18 }
インデックス番号15 : { 7, 4, 26 }
インデックス番号18 : { 17, 20, 26 }
インデックス番号21 : { 17, 26, 18 }
インデックス番号24 : { 26, 20, 27 }
インデックス番号27 : { 20, 21, 27 }
インデックス番号30 : { 21, 22, 28 }
インデックス番号33 : { 28, 8, 2 }
インデックス番号36 : { 27, 21, 28 }
インデックス番号39 : { 2, 27, 28 }
インデックス番号42 : { 7, 26, 27 }
インデックス番号45 : { 2, 7, 27 }
インデックス番号48 : { 5, 23, 9 }
インデックス番号51 : { 23, 19, 9 }
インデックス番号54 : { 19, 16, 0 }
インデックス番号57 : { 9, 19, 0 }
インデックス番号60 : { 24, 21, 29 }
インデックス番号63 : { 24, 29, 30 }
インデックス番号66 : { 23, 24, 30 }
インデックス番号69 : { 21, 20, 29 }
インデックス番号72 : { 4, 6, 18 }
インデックス番号75 : { 26, 4, 18 }
インデックス番号78 : { 8, 28, 22 }
インデックス番号81 : { 3, 8, 22 }
インデックス番号84 : { 30, 25, 19 }
インデックス番号87 : { 23, 30, 19 }
インデックス番号90 : { 13, 37, 40 }
インデックス番号93 : { 12, 13, 40 }
インデックス番号96 : { 37, 41, 40 }
インデックス番号99 : { 12, 40, 43 }
インデックス番号102 : { 39, 38, 45 }
インデックス番号105 : { 33, 34, 45 }
インデックス番号108 : { 14, 31, 44 }
インデックス番号111 : { 34, 35, 45 }
インデックス番号114 : { 53, 39, 45 }
インデックス番号117 : { 15, 11, 46 }
インデックス番号120 : { 35, 36, 47 }
インデックス番号123 : { 10, 15, 48 }
インデックス番号126 : { 53, 45, 47 }
インデックス番号129 : { 38, 42, 45 }
インデックス番号132 : { 38, 41, 42 }
インデックス番号135 : { 32, 33, 42 }
インデックス番号138 : { 41, 32, 42 }
インデックス番号141 : { 40, 41, 49 }
インデックス番号144 : { 41, 38, 49 }
インデックス番号147 : { 43, 40, 49 }
インデックス番号150 : { 44, 43, 50 }
インデックス番号153 : { 38, 39, 50 }
インデックス番号156 : { 39, 53, 51 }
インデックス番号159 : { 46, 44, 51 }
インデックス番号162 : { 48, 46, 52 }
インデックス番号165 : { 51, 53, 52 }
