
[MeshData]

メッシュ番号 : 1

======================================================================
======================================================================

インデックス数 : 66

インデックス番号0 : { 7, 4, 2 }
インデックス番号3 : { 8, 4, 7 }
インデックス番号6 : { 1, 4, 8 }
インデックス番号9 : { 14, 10, 0 }
インデックス番号12 : { 15, 13, 9 }
インデックス番号15 : { 15, 9, 14 }
インデックス番号18 : { 15, 14, 0 }
インデックス番号21 : { 16, 9, 13 }
インデックス番号24 : { 17, 1, 8 }
インデックス番号27 : { 16, 13, 17 }
インデックス番号30 : { 16, 17, 8 }
インデックス番号33 : { 18, 3, 11 }
インデックス番号36 : { 20, 0, 10 }
インデックス番号39 : { 21, 11, 3 }
インデックス番号42 : { 20, 11, 21 }
インデックス番号45 : { 20, 21, 0 }
インデックス番号48 : { 2, 5, 23 }
インデックス番号51 : { 2, 23, 7 }
インデックス番号54 : { 6, 19, 12 }
インデックス番号57 : { 22, 6, 12 }
インデックス番号60 : { 11, 12, 19 }
インデックス番号63 : { 18, 11, 19 }

======================================================================
======================================================================

頂点数 : 66

頂点番号0 : { -2.4113, 135.406, 6.7513 }
頂点番号1 : { -2.8944, 133.5, 6.1515 }
頂点番号2 : { -2.5124, 133.847, 6.3639 }
頂点番号3 : { -2.812, 135.878, 6.7565 }
頂点番号4 : { -2.8944, 133.5, 6.1515 }
頂点番号5 : { -2.4113, 135.406, 6.7513 }
頂点番号6 : { -3.2428, 133.321, 5.9992 }
頂点番号7 : { -2.8944, 133.5, 6.1515 }
頂点番号8 : { -2.812, 135.878, 6.7565 }
頂点番号9 : { -4.4548, 136.702, 6.5956 }
頂点番号10 : { -4.9986, 136.736, 6.45 }
頂点番号11 : { -4.8833, 133.227, 5.5348 }
頂点番号12 : { -4.3726, 133.216, 5.7133 }
頂点番号13 : { -3.8897, 133.216, 5.8502 }
頂点番号14 : { -3.8758, 136.544, 6.6755 }
頂点番号15 : { -4.3726, 133.216, 5.7133 }
頂点番号16 : { -3.8758, 136.544, 6.6755 }
頂点番号17 : { -4.4548, 136.702, 6.5956 }
頂点番号18 : { -4.3726, 133.216, 5.7133 }
頂点番号19 : { -4.4548, 136.702, 6.5956 }
頂点番号20 : { -4.8833, 133.227, 5.5348 }
頂点番号21 : { -3.2604, 136.308, 6.7467 }
頂点番号22 : { -3.8758, 136.544, 6.6755 }
頂点番号23 : { -3.8897, 133.216, 5.8502 }
頂点番号24 : { -3.578, 133.234, 5.9187 }
頂点番号25 : { -3.2428, 133.321, 5.9992 }
頂点番号26 : { -2.812, 135.878, 6.7565 }
頂点番号27 : { -3.2604, 136.308, 6.7467 }
頂点番号28 : { -3.8897, 133.216, 5.8502 }
頂点番号29 : { -3.578, 133.234, 5.9187 }
頂点番号30 : { -3.2604, 136.308, 6.7467 }
頂点番号31 : { -3.578, 133.234, 5.9187 }
頂点番号32 : { -2.812, 135.878, 6.7565 }
頂点番号33 : { -5.9227, 134.047, 5.2455 }
