
[MeshData]

メッシュ番号 : 6

======================================================================
======================================================================

インデックス数 : 108

インデックス番号0 : { 8, 15, 0 }
インデックス番号3 : { 15, 8, 14 }
インデックス番号6 : { 10, 8, 0 }
インデックス番号9 : { 8, 10, 9 }
インデックス番号12 : { 2, 3, 11 }
インデックス番号15 : { 11, 7, 2 }
インデックス番号18 : { 7, 12, 2 }
インデックス番号21 : { 12, 7, 6 }
インデックス番号24 : { 5, 16, 4 }
インデックス番号27 : { 16, 5, 17 }
インデックス番号30 : { 6, 13, 12 }
インデックス番号33 : { 6, 18, 13 }
インデックス番号36 : { 18, 4, 13 }
インデックス番号39 : { 18, 5, 4 }
インデックス番号42 : { 1, 3, 19 }
インデックス番号45 : { 3, 1, 11 }
インデックス番号48 : { 14, 19, 15 }
インデックス番号51 : { 19, 14, 1 }
インデックス番号54 : { 20, 35, 28 }
インデックス番号57 : { 28, 35, 34 }
インデックス番号60 : { 29, 30, 28 }
インデックス番号63 : { 30, 20, 28 }
インデックス番号66 : { 22, 31, 23 }
インデックス番号69 : { 31, 22, 27 }
インデックス番号72 : { 22, 32, 27 }
インデックス番号75 : { 27, 32, 26 }
インデックス番号78 : { 37, 25, 36 }
インデックス番号81 : { 24, 36, 25 }
インデックス番号84 : { 33, 26, 32 }
インデックス番号87 : { 26, 33, 38 }
インデックス番号90 : { 24, 38, 33 }
インデックス番号93 : { 38, 24, 25 }
インデックス番号96 : { 39, 23, 21 }
インデックス番号99 : { 21, 23, 31 }
インデックス番号102 : { 34, 39, 21 }
インデックス番号105 : { 39, 34, 35 }

======================================================================
======================================================================

頂点数 : 108

頂点番号0 : { 1.7559, 137.47, 7.8511 }
頂点番号1 : { 1.7626, 138.026, 7.9668 }
頂点番号2 : { 1.4273, 137.84, 7.9875 }
頂点番号3 : { 1.7626, 138.026, 7.9668 }
頂点番号4 : { 1.7559, 137.47, 7.8511 }
頂点番号5 : { 2.0636, 137.712, 7.8608 }
頂点番号6 : { 1.1404, 137.65, 7.9896 }
頂点番号7 : { 1.7559, 137.47, 7.8511 }
頂点番号8 : { 1.4273, 137.84, 7.9875 }
頂点番号9 : { 1.7559, 137.47, 7.8511 }
頂点番号10 : { 1.1404, 137.65, 7.9896 }
頂点番号11 : { 1.2958, 137.096, 7.8452 }
頂点番号12 : { 3.0442, 138.552, 7.7635 }
頂点番号13 : { 2.6468, 138.418, 7.8388 }
頂点番号14 : { 2.7482, 138.204, 7.7934 }
頂点番号15 : { 2.7482, 138.204, 7.7934 }
頂点番号16 : { 3.1697, 138.376, 7.7202 }
頂点番号17 : { 3.0442, 138.552, 7.7635 }
頂点番号18 : { 3.1697, 138.376, 7.7202 }
頂点番号19 : { 3.4696, 138.66, 7.6699 }
頂点番号20 : { 3.0442, 138.552, 7.7635 }
頂点番号21 : { 3.4696, 138.66, 7.6699 }
頂点番号22 : { 3.1697, 138.376, 7.7202 }
頂点番号23 : { 3.5879, 138.522, 7.6311 }
頂点番号24 : { 4.3994, 138.732, 7.3624 }
頂点番号25 : { 4.6865, 138.876, 7.2463 }
頂点番号26 : { 4.2781, 138.819, 7.4231 }
頂点番号27 : { 4.6865, 138.876, 7.2463 }
頂点番号28 : { 4.3994, 138.732, 7.3624 }
頂点番号29 : { 4.7497, 138.777, 7.215 }
頂点番号30 : { 3.5879, 138.522, 7.6311 }
頂点番号31 : { 3.8273, 138.737, 7.5827 }
頂点番号32 : { 3.4696, 138.66, 7.6699 }
頂点番号33 : { 3.5879, 138.522, 7.6311 }
頂点番号34 : { 3.9641, 138.633, 7.5134 }
頂点番号35 : { 3.8273, 138.737, 7.5827 }
頂点番号36 : { 3.9641, 138.633, 7.5134 }
頂点番号37 : { 4.2781, 138.819, 7.4231 }
頂点番号38 : { 3.8273, 138.737, 7.5827 }
頂点番号39 : { 3.9641, 138.633, 7.5134 }
頂点番号40 : { 4.3994, 138.732, 7.3624 }
頂点番号41 : { 4.2781, 138.819, 7.4231 }
頂点番号42 : { 2.3524, 137.946, 7.8441 }
頂点番号43 : { 2.6468, 138.418, 7.8388 }
頂点番号44 : { 2.1322, 138.211, 7.9171 }
頂点番号45 : { 2.6468, 138.418, 7.8388 }
頂点番号46 : { 2.3524, 137.946, 7.8441 }
頂点番号47 : { 2.7482, 138.204, 7.7934 }
頂点番号48 : { 2.0636, 137.712, 7.8608 }
頂点番号49 : { 2.1322, 138.211, 7.9171 }
頂点番号50 : { 1.7626, 138.026, 7.9668 }
頂点番号51 : { 2.1322, 138.211, 7.9171 }
頂点番号52 : { 2.0636, 137.712, 7.8608 }
頂点番号53 : { 2.3524, 137.946, 7.8441 }
頂点番号54 : { -1.4273, 137.84, 7.9875 }
頂点番号55 : { -1.7626, 138.026, 7.9668 }
頂点番号56 : { -1.7559, 137.47, 7.8511 }
頂点番号57 : { -1.7559, 137.47, 7.8511 }
頂点番号58 : { -1.7626, 138.026, 7.9668 }
頂点番号59 : { -2.0636, 137.712, 7.8608 }
頂点番号60 : { -1.2958, 137.096, 7.8452 }
頂点番号61 : { -1.1404, 137.65, 7.9896 }
頂点番号62 : { -1.7559, 137.47, 7.8511 }
頂点番号63 : { -1.1404, 137.65, 7.9896 }
頂点番号64 : { -1.4273, 137.84, 7.9875 }
頂点番号65 : { -1.7559, 137.47, 7.8511 }
頂点番号66 : { -3.0442, 138.552, 7.7635 }
頂点番号67 : { -2.7482, 138.204, 7.7934 }
頂点番号68 : { -2.6468, 138.418, 7.8388 }
頂点番号69 : { -2.7482, 138.204, 7.7934 }
頂点番号70 : { -3.0442, 138.552, 7.7635 }
頂点番号71 : { -3.1697, 138.376, 7.7202 }
頂点番号72 : { -3.0442, 138.552, 7.7635 }
頂点番号73 : { -3.4696, 138.66, 7.6699 }
頂点番号74 : { -3.1697, 138.376, 7.7202 }
頂点番号75 : { -3.1697, 138.376, 7.7202 }
頂点番号76 : { -3.4696, 138.66, 7.6699 }
頂点番号77 : { -3.5879, 138.522, 7.6311 }
頂点番号78 : { -4.7497, 138.777, 7.215 }
頂点番号79 : { -4.3994, 138.732, 7.3624 }
頂点番号80 : { -4.6865, 138.876, 7.2463 }
頂点番号81 : { -4.2781, 138.819, 7.4231 }
頂点番号82 : { -4.6865, 138.876, 7.2463 }
頂点番号83 : { -4.3994, 138.732, 7.3624 }
頂点番号84 : { -3.8273, 138.737, 7.5827 }
頂点番号85 : { -3.5879, 138.522, 7.6311 }
頂点番号86 : { -3.4696, 138.66, 7.6699 }
頂点番号87 : { -3.5879, 138.522, 7.6311 }
頂点番号88 : { -3.8273, 138.737, 7.5827 }
頂点番号89 : { -3.9641, 138.633, 7.5134 }
頂点番号90 : { -4.2781, 138.819, 7.4231 }
頂点番号91 : { -3.9641, 138.633, 7.5134 }
頂点番号92 : { -3.8273, 138.737, 7.5827 }
頂点番号93 : { -3.9641, 138.633, 7.5134 }
頂点番号94 : { -4.2781, 138.819, 7.4231 }
