
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
インデックス番号3 : { 11, 13, 12 }
インデックス番号6 : { 14, 12, 13 }
インデックス番号9 : { 13, 15, 14 }
インデックス番号12 : { 16, 14, 15 }
インデックス番号15 : { 17, 11, 10 }
インデックス番号18 : { 4, 6, 17 }
インデックス番号21 : { 4, 17, 10 }
インデックス番号24 : { 124, 8, 27 }
インデックス番号27 : { 28, 23, 29 }
インデックス番号30 : { 23, 28, 27 }
インデックス番号33 : { 29, 25, 135 }
インデックス番号36 : { 25, 29, 23 }
インデックス番号39 : { 135, 26, 30 }
インデックス番号42 : { 26, 135, 25 }
インデックス番号45 : { 30, 24, 31 }
インデックス番号48 : { 24, 30, 26 }
インデックス番号51 : { 24, 33, 31 }
インデックス番号54 : { 33, 24, 32 }
インデックス番号57 : { 35, 33, 32 }
インデックス番号60 : { 35, 32, 34 }
インデックス番号63 : { 39, 34, 38 }
インデックス番号66 : { 34, 39, 35 }
インデックス番号69 : { 41, 36, 37 }
インデックス番号72 : { 39, 38, 37 }
インデックス番号75 : { 37, 38, 41 }
インデックス番号78 : { 77, 45, 57 }
インデックス番号81 : { 77, 57, 78 }
インデックス番号84 : { 79, 45, 77 }
インデックス番号87 : { 45, 79, 71 }
インデックス番号90 : { 84, 70, 42 }
インデックス番号93 : { 84, 42, 85 }
インデックス番号96 : { 85, 72, 84 }
インデックス番号99 : { 72, 85, 76 }
インデックス番号102 : { 111, 110, 58 }
インデックス番号105 : { 110, 46, 58 }
インデックス番号108 : { 45, 111, 57 }
インデックス番号111 : { 111, 45, 110 }
インデックス番号114 : { 45, 112, 110 }
インデックス番号117 : { 112, 45, 71 }
インデックス番号120 : { 86, 87, 73 }
インデックス番号123 : { 87, 75, 73 }
インデックス番号126 : { 103, 62, 91 }
インデックス番号129 : { 62, 103, 104 }
インデックス番号132 : { 91, 108, 109 }
インデックス番号135 : { 108, 91, 62 }
インデックス番号138 : { 108, 63, 109 }
インデックス番号141 : { 63, 93, 109 }
インデックス番号144 : { 116, 55, 42 }
インデックス番号147 : { 116, 77, 78 }
インデックス番号150 : { 116, 78, 55 }
インデックス番号153 : { 51, 119, 118 }
インデックス番号156 : { 119, 51, 107 }
インデックス番号159 : { 119, 66, 118 }
インデックス番号162 : { 66, 119, 106 }
