
[MeshData]

メッシュ番号 : 0

======================================================================
======================================================================

インデックス数 : 1878

インデックス番号0 : { 24, 25, 22 }
インデックス番号3 : { 14, 24, 22 }
インデックス番号6 : { 15, 18, 34 }
インデックス番号9 : { 19, 20, 38 }
インデックス番号12 : { 38, 28, 37 }
インデックス番号15 : { 19, 38, 37 }
インデックス番号18 : { 36, 39, 40 }
インデックス番号21 : { 14, 22, 42 }
インデックス番号24 : { 11, 17, 43 }
インデックス番号27 : { 15, 34, 43 }
インデックス番号30 : { 10, 44, 45 }
インデックス番号33 : { 51, 49, 40 }
インデックス番号36 : { 51, 39, 46 }
インデックス番号39 : { 51, 40, 39 }
インデックス番号42 : { 51, 46, 48 }
インデックス番号45 : { 48, 46, 52 }
インデックス番号48 : { 46, 53, 52 }
インデックス番号51 : { 48, 52, 5 }
インデックス番号54 : { 5, 52, 47 }
インデックス番号57 : { 5, 49, 51 }
インデックス番号60 : { 48, 5, 51 }
インデックス番号63 : { 14, 42, 55 }
インデックス番号66 : { 37, 28, 57 }
インデックス番号69 : { 55, 42, 3 }
インデックス番号72 : { 55, 3, 2 }
インデックス番号75 : { 37, 57, 58 }
インデックス番号78 : { 64, 12, 63 }
インデックス番号81 : { 65, 34, 67 }
インデックス番号84 : { 34, 65, 69 }
インデックス番号87 : { 35, 23, 70 }
インデックス番号90 : { 70, 16, 71 }
インデックス番号93 : { 63, 12, 72 }
インデックス番号96 : { 59, 56, 75 }
インデックス番号99 : { 13, 62, 77 }
インデックス番号102 : { 77, 62, 72 }
インデックス番号105 : { 12, 77, 72 }
インデックス番号108 : { 21, 79, 80 }
インデックス番号111 : { 7, 30, 84 }
インデックス番号114 : { 30, 78, 84 }
インデックス番号117 : { 84, 78, 85 }
インデックス番号120 : { 85, 78, 79 }
インデックス番号123 : { 21, 85, 79 }
インデックス番号126 : { 85, 21, 29 }
インデックス番号129 : { 29, 7, 84 }
インデックス番号132 : { 85, 29, 84 }
インデックス番号135 : { 79, 56, 80 }
インデックス番号138 : { 75, 56, 88 }
インデックス番号141 : { 78, 30, 88 }
インデックス番号144 : { 79, 78, 88 }
インデックス番号147 : { 56, 79, 88 }
インデックス番号150 : { 89, 81, 91 }
インデックス番号153 : { 81, 80, 91 }
インデックス番号156 : { 91, 80, 56 }
インデックス番号159 : { 90, 68, 61 }
インデックス番号162 : { 89, 60, 68 }
インデックス番号165 : { 90, 89, 68 }
インデックス番号168 : { 89, 91, 60 }
インデックス番号171 : { 91, 56, 59 }
インデックス番号174 : { 60, 91, 59 }
インデックス番号177 : { 92, 90, 61 }
インデックス番号180 : { 66, 62, 13 }
インデックス番号183 : { 92, 61, 66 }
インデックス番号186 : { 92, 66, 93 }
インデックス番号189 : { 66, 13, 93 }
インデックス番号192 : { 13, 94, 95 }
インデックス番号195 : { 13, 95, 93 }
インデックス番号198 : { 21, 80, 96 }
インデックス番号201 : { 96, 80, 81 }
インデックス番号204 : { 83, 96, 81 }
インデックス番号207 : { 81, 89, 97 }
インデックス番号210 : { 83, 81, 97 }
インデックス番号213 : { 86, 83, 97 }
インデックス番号216 : { 82, 87, 98 }
インデックス番号219 : { 97, 89, 99 }
インデックス番号222 : { 86, 97, 99 }
インデックス番号225 : { 98, 86, 99 }
インデックス番号228 : { 82, 98, 99 }
インデックス番号231 : { 99, 89, 90 }
インデックス番号234 : { 82, 99, 90 }
インデックス番号237 : { 21, 96, 100 }
インデックス番号240 : { 29, 21, 100 }
インデックス番号243 : { 83, 86, 101 }
インデックス番号246 : { 96, 83, 101 }
インデックス番号249 : { 100, 96, 101 }
インデックス番号252 : { 101, 86, 102 }
インデックス番号255 : { 102, 86, 98 }
インデックス番号258 : { 87, 82, 103 }
インデックス番号261 : { 90, 92, 103 }
インデックス番号264 : { 82, 90, 103 }
インデックス番号267 : { 94, 13, 77 }
インデックス番号270 : { 93, 95, 92 }
インデックス番号273 : { 103, 92, 95 }
インデックス番号276 : { 104, 102, 98 }
インデックス番号279 : { 87, 104, 98 }
インデックス番号282 : { 76, 105, 94 }
インデックス番号285 : { 94, 105, 106 }
インデックス番号288 : { 94, 106, 95 }
インデックス番号291 : { 95, 106, 103 }
インデックス番号294 : { 103, 106, 107 }
インデックス番号297 : { 103, 107, 87 }
インデックス番号300 : { 87, 107, 104 }
インデックス番号303 : { 30, 7, 109 }
インデックス番号306 : { 25, 108, 109 }
インデックス番号309 : { 25, 109, 22 }
インデックス番号312 : { 18, 15, 110 }
インデックス番号315 : { 67, 34, 18 }
インデックス番号318 : { 8, 67, 18 }
インデックス番号321 : { 69, 20, 19 }
インデックス番号324 : { 34, 69, 19 }
インデックス番号327 : { 37, 58, 11 }
インデックス番号330 : { 19, 37, 11 }
インデックス番号333 : { 43, 34, 19 }
インデックス番号336 : { 11, 43, 19 }
インデックス番号339 : { 16, 31, 112 }
インデックス番号342 : { 54, 71, 112 }
インデックス番号345 : { 71, 16, 112 }
インデックス番号348 : { 31, 111, 112 }
インデックス番号351 : { 31, 16, 113 }
インデックス番号354 : { 113, 16, 70 }
インデックス番号357 : { 23, 113, 70 }
インデックス番号360 : { 110, 73, 8 }
インデックス番号363 : { 18, 110, 8 }
インデックス番号366 : { 23, 35, 73 }
インデックス番号369 : { 110, 23, 73 }
インデックス番号372 : { 41, 75, 114 }
インデックス番号375 : { 30, 109, 114 }
インデックス番号378 : { 114, 75, 88 }
インデックス番号381 : { 30, 114, 88 }
インデックス番号384 : { 57, 28, 41 }
インデックス番号387 : { 108, 57, 41 }
インデックス番号390 : { 25, 24, 115 }
インデックス番号393 : { 24, 58, 115 }
インデックス番号396 : { 58, 57, 115 }
インデックス番号399 : { 115, 57, 108 }
インデックス番号402 : { 25, 115, 108 }
インデックス番号405 : { 12, 64, 116 }
インデックス番号408 : { 116, 64, 117 }
インデックス番号411 : { 64, 74, 118 }
インデックス番号414 : { 54, 112, 119 }
インデックス番号417 : { 117, 64, 118 }
インデックス番号420 : { 53, 118, 119 }
インデックス番号423 : { 111, 53, 119 }
インデックス番号426 : { 112, 111, 119 }
インデックス番号429 : { 117, 46, 39 }
インデックス番号432 : { 116, 117, 39 }
インデックス番号435 : { 46, 117, 118 }
インデックス番号438 : { 53, 46, 118 }
インデックス番号441 : { 119, 118, 74 }
インデックス番号444 : { 54, 119, 74 }
インデックス番号447 : { 77, 12, 120 }
インデックス番号450 : { 76, 94, 120 }
インデックス番号453 : { 94, 77, 120 }
インデックス番号456 : { 39, 36, 121 }
インデックス番号459 : { 36, 76, 121 }
インデックス番号462 : { 120, 12, 121 }
インデックス番号465 : { 76, 120, 121 }
インデックス番号468 : { 114, 109, 108 }
インデックス番号471 : { 41, 114, 108 }
インデックス番号474 : { 23, 110, 122 }
インデックス番号477 : { 110, 15, 122 }
インデックス番号480 : { 33, 6, 123 }
インデックス番号483 : { 17, 32, 124 }
