
[MeshData]

メッシュ番号 : 10

======================================================================
======================================================================

インデックス数 : 1974

インデックス番号0 : { 1, 6, 2 }
インデックス番号3 : { 7, 2, 6 }
インデックス番号6 : { 0, 7, 8 }
インデックス番号9 : { 7, 0, 2 }
インデックス番号12 : { 13, 15, 12 }
インデックス番号15 : { 15, 13, 16 }
インデックス番号18 : { 17, 13, 14 }
インデックス番号21 : { 13, 17, 16 }
インデックス番号24 : { 50, 35, 49 }
インデックス番号27 : { 35, 50, 34 }
インデックス番号30 : { 49, 27, 26 }
インデックス番号33 : { 49, 26, 50 }
インデックス番号36 : { 53, 29, 51 }
インデックス番号39 : { 28, 51, 29 }
インデックス番号42 : { 53, 36, 37 }
インデックス番号45 : { 36, 53, 51 }
インデックス番号48 : { 54, 33, 52 }
インデックス番号51 : { 33, 54, 40 }
インデックス番号54 : { 32, 54, 52 }
インデックス番号57 : { 52, 25, 32 }
インデックス番号60 : { 55, 30, 53 }
インデックス番号63 : { 29, 53, 30 }
インデックス番号66 : { 37, 38, 53 }
インデックス番号69 : { 53, 38, 55 }
インデックス番号72 : { 39, 54, 56 }
インデックス番号75 : { 54, 39, 40 }
インデックス番号78 : { 56, 32, 31 }
インデックス番号81 : { 32, 56, 54 }
インデックス番号84 : { 61, 60, 48 }
インデックス番号87 : { 62, 61, 48 }
インデックス番号90 : { 65, 27, 49 }
インデックス番号93 : { 27, 65, 64 }
インデックス番号96 : { 42, 77, 43 }
インデックス番号99 : { 77, 78, 43 }
インデックス番号102 : { 81, 41, 47 }
インデックス番号105 : { 41, 81, 79 }
インデックス番号108 : { 98, 84, 97 }
インデックス番号111 : { 84, 98, 83 }
インデックス番号114 : { 62, 98, 97 }
インデックス番号117 : { 62, 97, 61 }
インデックス番号120 : { 100, 82, 95 }
インデックス番号123 : { 100, 97, 84 }
インデックス番号126 : { 101, 95, 60 }
インデックス番号129 : { 101, 61, 97 }
インデックス番号132 : { 101, 60, 61 }
インデックス番号135 : { 101, 97, 100 }
インデックス番号138 : { 101, 100, 95 }
インデックス番号141 : { 104, 70, 102 }
インデックス番号144 : { 70, 104, 69 }
インデックス番号147 : { 108, 75, 106 }
インデックス番号150 : { 106, 75, 68 }
インデックス番号153 : { 75, 108, 74 }
インデックス番号156 : { 108, 110, 74 }
インデックス番号159 : { 42, 122, 112 }
インデックス番号162 : { 122, 42, 43 }
インデックス番号165 : { 69, 112, 122 }
インデックス番号168 : { 122, 70, 69 }
インデックス番号171 : { 115, 41, 114 }
インデックス番号174 : { 41, 115, 47 }
インデックス番号177 : { 75, 114, 68 }
インデックス番号180 : { 114, 75, 115 }
インデックス番号183 : { 47, 87, 46 }
インデックス番号186 : { 87, 47, 115 }
インデックス番号189 : { 75, 74, 115 }
インデックス番号192 : { 115, 74, 87 }
インデックス番号195 : { 85, 99, 45 }
インデックス番号198 : { 116, 44, 99 }
インデックス番号201 : { 85, 116, 99 }
インデックス番号204 : { 113, 44, 116 }
インデックス番号207 : { 117, 99, 44 }
インデックス番号210 : { 117, 44, 82 }
インデックス番号213 : { 118, 45, 99 }
インデックス番号216 : { 118, 117, 84 }
インデックス番号219 : { 118, 99, 117 }
インデックス番号222 : { 92, 46, 90 }
インデックス番号225 : { 46, 92, 47 }
インデックス番号228 : { 119, 46, 45 }
インデックス番号231 : { 119, 45, 118 }
インデックス番号234 : { 83, 118, 84 }
インデックス番号237 : { 118, 83, 119 }
インデックス番号240 : { 100, 117, 82 }
インデックス番号243 : { 100, 84, 117 }
インデックス番号246 : { 122, 67, 111 }
インデックス番号249 : { 122, 120, 67 }
インデックス番号252 : { 80, 120, 121 }
インデックス番号255 : { 120, 80, 67 }
インデックス番号258 : { 96, 128, 80 }
インデックス番号261 : { 80, 121, 96 }
インデックス番号264 : { 86, 85, 45 }
インデックス番号267 : { 86, 46, 87 }
インデックス番号270 : { 86, 45, 46 }
インデックス番号273 : { 113, 125, 44 }
インデックス番号276 : { 125, 113, 123 }
インデックス番号279 : { 111, 125, 123 }
インデックス番号282 : { 125, 111, 67 }
インデックス番号285 : { 64, 129, 131 }
インデックス番号288 : { 65, 129, 64 }
インデックス番号291 : { 131, 129, 28 }
インデックス番号294 : { 129, 51, 28 }
インデックス番号297 : { 130, 48, 60 }
インデックス番号300 : { 80, 125, 67 }
インデックス番号303 : { 135, 55, 134 }
インデックス番号306 : { 38, 134, 55 }
インデックス番号309 : { 56, 134, 39 }
インデックス番号312 : { 134, 56, 135 }
