
[MeshData]

メッシュ番号 : 7

======================================================================
======================================================================

インデックス数 : 1116

インデックス番号0 : { 30, 31, 32 }
インデックス番号3 : { 30, 32, 33 }
インデックス番号6 : { 36, 29, 35 }
インデックス番号9 : { 7, 37, 38 }
インデックス番号12 : { 39, 40, 35 }
インデックス番号15 : { 35, 29, 39 }
インデックス番号18 : { 39, 37, 40 }
インデックス番号21 : { 37, 39, 38 }
インデックス番号24 : { 55, 52, 62 }
インデックス番号27 : { 61, 55, 62 }
インデックス番号30 : { 55, 48, 63 }
インデックス番号33 : { 55, 63, 52 }
インデックス番号36 : { 45, 66, 67 }
インデックス番号39 : { 66, 45, 46 }
インデックス番号42 : { 66, 3, 67 }
インデックス番号45 : { 3, 66, 11 }
インデックス番号48 : { 66, 4, 11 }
インデックス番号51 : { 4, 66, 68 }
インデックス番号54 : { 68, 66, 46 }
インデックス番号57 : { 46, 15, 68 }
インデックス番号60 : { 47, 67, 69 }
インデックス番号63 : { 67, 47, 45 }
インデックス番号66 : { 67, 5, 69 }
インデックス番号69 : { 5, 67, 3 }
インデックス番号72 : { 4, 68, 70 }
インデックス番号75 : { 4, 70, 14 }
インデックス番号78 : { 70, 68, 15 }
インデックス番号81 : { 15, 50, 70 }
インデックス番号84 : { 71, 14, 70 }
インデックス番号87 : { 14, 71, 13 }
インデックス番号90 : { 71, 70, 50 }
インデックス番号93 : { 71, 50, 16 }
インデックス番号96 : { 13, 72, 43 }
インデックス番号99 : { 72, 13, 71 }
インデックス番号102 : { 72, 71, 16 }
インデックス番号105 : { 72, 16, 12 }
インデックス番号108 : { 43, 73, 44 }
インデックス番号111 : { 73, 43, 72 }
インデックス番号114 : { 73, 72, 12 }
インデックス番号117 : { 73, 12, 41 }
インデックス番号120 : { 44, 74, 0 }
インデックス番号123 : { 74, 44, 73 }
インデックス番号126 : { 74, 73, 41 }
インデックス番号129 : { 74, 41, 1 }
インデックス番号132 : { 0, 75, 10 }
インデックス番号135 : { 75, 0, 74 }
インデックス番号138 : { 74, 17, 75 }
インデックス番号141 : { 17, 74, 1 }
インデックス番号144 : { 8, 75, 76 }
インデックス番号147 : { 75, 8, 10 }
インデックス番号150 : { 76, 17, 6 }
インデックス番号153 : { 17, 76, 75 }
インデックス番号156 : { 18, 76, 77 }
インデックス番号159 : { 76, 18, 8 }
インデックス番号162 : { 77, 6, 19 }
インデックス番号165 : { 6, 77, 76 }
インデックス番号168 : { 9, 77, 78 }
インデックス番号171 : { 77, 9, 18 }
インデックス番号174 : { 20, 77, 19 }
インデックス番号177 : { 77, 20, 78 }
インデックス番号180 : { 78, 36, 9 }
インデックス番号183 : { 36, 78, 79 }
インデックス番号186 : { 79, 20, 42 }
インデックス番号189 : { 20, 79, 78 }
インデックス番号192 : { 29, 36, 79 }
インデックス番号195 : { 80, 81, 23 }
インデックス番号198 : { 81, 26, 23 }
インデックス番号201 : { 81, 80, 21 }
インデックス番号204 : { 21, 25, 81 }
インデックス番号207 : { 80, 24, 21 }
インデックス番号210 : { 24, 80, 82 }
インデックス番号213 : { 82, 80, 23 }
インデックス番号216 : { 82, 23, 34 }
インデックス番号219 : { 28, 26, 83 }
インデックス番号222 : { 81, 83, 26 }
インデックス番号225 : { 81, 27, 83 }
インデックス番号228 : { 27, 81, 25 }
インデックス番号231 : { 84, 64, 24 }
インデックス番号234 : { 84, 24, 82 }
インデックス番号237 : { 84, 82, 34 }
インデックス番号240 : { 84, 34, 65 }
インデックス番号243 : { 22, 83, 85 }
インデックス番号246 : { 83, 22, 28 }
インデックス番号249 : { 83, 2, 85 }
インデックス番号252 : { 2, 83, 27 }
