
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ1 : { 0.01947, 0.7466 }
UVî‘çÜ2 : { 0.0082, 0.73893 }
UVî‘çÜ3 : { 0.0082, 0.73893 }
UVî‘çÜ4 : { 0.01947, 0.7466 }
UVî‘çÜ5 : { 0.01947, 0.73893 }
UVî‘çÜ6 : { 0.03257, 0.7466 }
UVî‘çÜ7 : { 0.01947, 0.73893 }
UVî‘çÜ8 : { 0.01947, 0.7466 }
UVî‘çÜ9 : { 0.01947, 0.73893 }
UVî‘çÜ10 : { 0.03257, 0.7466 }
UVî‘çÜ11 : { 0.03424, 0.73893 }
UVî‘çÜ12 : { 0.03257, 0.7466 }
UVî‘çÜ13 : { 0.05055, 0.75459 }
UVî‘çÜ14 : { 0.03424, 0.73893 }
UVî‘çÜ15 : { 0.05055, 0.75459 }
UVî‘çÜ16 : { 0.03257, 0.7466 }
UVî‘çÜ17 : { 0.05055, 0.75756 }
UVî‘çÜ18 : { 0.03502, 0.79133 }
UVî‘çÜ19 : { 0.05055, 0.79133 }
UVî‘çÜ20 : { 0.03502, 0.77353 }
UVî‘çÜ21 : { 0.03502, 0.77353 }
UVî‘çÜ22 : { 0.05055, 0.79133 }
UVî‘çÜ23 : { 0.05055, 0.77435 }
UVî‘çÜ24 : { 0.23832, 0.78898 }
UVî‘çÜ25 : { 0.22262, 0.80406 }
UVî‘çÜ26 : { 0.23327, 0.80546 }
UVî‘çÜ27 : { 0.18105, 0.7884 }
UVî‘çÜ28 : { 0.18539, 0.80555 }
UVî‘çÜ29 : { 0.19586, 0.80225 }
UVî‘çÜ30 : { 0.20932, 0.80147 }
UVî‘çÜ31 : { 0.22262, 0.80406 }
UVî‘çÜ32 : { 0.22347, 0.78774 }
UVî‘çÜ33 : { 0.22262, 0.80406 }
UVî‘çÜ34 : { 0.23832, 0.78898 }
UVî‘çÜ35 : { 0.22347, 0.78774 }
UVî‘çÜ36 : { 0.20887, 0.78865 }
UVî‘çÜ37 : { 0.20932, 0.80147 }
UVî‘çÜ38 : { 0.22347, 0.78774 }
UVî‘çÜ39 : { 0.18105, 0.7884 }
UVî‘çÜ40 : { 0.19586, 0.80225 }
UVî‘çÜ41 : { 0.19333, 0.7883 }
UVî‘çÜ42 : { 0.19586, 0.80225 }
UVî‘çÜ43 : { 0.20932, 0.80147 }
UVî‘çÜ44 : { 0.19333, 0.7883 }
UVî‘çÜ45 : { 0.19333, 0.7883 }
UVî‘çÜ46 : { 0.20932, 0.80147 }
UVî‘çÜ47 : { 0.20887, 0.78865 }
UVî‘çÜ48 : { 0.1903, 0.81783 }
UVî‘çÜ49 : { 0.19813, 0.81461 }
UVî‘çÜ50 : { 0.18539, 0.80555 }
UVî‘çÜ51 : { 0.19813, 0.81461 }
UVî‘çÜ52 : { 0.19586, 0.80225 }
UVî‘çÜ53 : { 0.18539, 0.80555 }
UVî‘çÜ54 : { 0.20932, 0.80147 }
UVî‘çÜ55 : { 0.19586, 0.80225 }
UVî‘çÜ56 : { 0.20956, 0.81295 }
UVî‘çÜ57 : { 0.19586, 0.80225 }
UVî‘çÜ58 : { 0.19813, 0.81461 }
UVî‘çÜ59 : { 0.20956, 0.81295 }
UVî‘çÜ60 : { 0.22081, 0.81284 }
UVî‘çÜ61 : { 0.22262, 0.80406 }
UVî‘çÜ62 : { 0.20956, 0.81295 }
UVî‘çÜ63 : { 0.22262, 0.80406 }
UVî‘çÜ64 : { 0.20932, 0.80147 }
UVî‘çÜ65 : { 0.20956, 0.81295 }
UVî‘çÜ66 : { 0.22262, 0.80406 }
UVî‘çÜ67 : { 0.22081, 0.81284 }
UVî‘çÜ68 : { 0.23327, 0.80546 }
UVî‘çÜ69 : { 0.22081, 0.81284 }
UVî‘çÜ70 : { 0.22718, 0.81871 }
UVî‘çÜ71 : { 0.23327, 0.80546 }
UVî‘çÜ72 : { 0.10879, 0.87877 }
UVî‘çÜ73 : { 0.11999, 0.86848 }
UVî‘çÜ74 : { 0.11969, 0.84013 }
UVî‘çÜ75 : { 0.10879, 0.87877 }
UVî‘çÜ76 : { 0.10837, 0.82894 }
UVî‘çÜ77 : { 0.0931, 0.88164 }
UVî‘çÜ78 : { 0.11969, 0.84013 }
UVî‘çÜ79 : { 0.10837, 0.82894 }
UVî‘çÜ80 : { 0.10879, 0.87877 }
UVî‘çÜ81 : { 0.10837, 0.82894 }
UVî‘çÜ82 : { 0.09285, 0.82705 }
UVî‘çÜ83 : { 0.0931, 0.88164 }
UVî‘çÜ84 : { 0.07274, 0.87866 }
UVî‘çÜ85 : { 0.09285, 0.82705 }
UVî‘çÜ86 : { 0.07156, 0.83056 }
UVî‘çÜ87 : { 0.07274, 0.87866 }
UVî‘çÜ88 : { 0.0931, 0.88164 }
UVî‘çÜ89 : { 0.09285, 0.82705 }
UVî‘çÜ90 : { 0.02024, 0.83979 }
UVî‘çÜ91 : { 0.00943, 0.84508 }
UVî‘çÜ92 : { 0.02053, 0.87094 }
UVî‘çÜ93 : { 0.00692, 0.85566 }
UVî‘çÜ94 : { 0.01074, 0.86445 }
UVî‘çÜ95 : { 0.00943, 0.84508 }
UVî‘çÜ96 : { 0.00943, 0.84508 }
UVî‘çÜ97 : { 0.01074, 0.86445 }
UVî‘çÜ98 : { 0.02053, 0.87094 }
UVî‘çÜ99 : { 0.11999, 0.86848 }
UVî‘çÜ100 : { 0.12594, 0.85424 }
UVî‘çÜ101 : { 0.11969, 0.84013 }
UVî‘çÜ102 : { 0.09166, 0.81908 }
UVî‘çÜ103 : { 0.11499, 0.81908 }
UVî‘çÜ104 : { 0.09202, 0.79641 }
UVî‘çÜ105 : { 0.09202, 0.79641 }
UVî‘çÜ106 : { 0.11499, 0.81908 }
UVî‘çÜ107 : { 0.1145, 0.79641 }
UVî‘çÜ108 : { 0.0344, 0.83705 }
UVî‘çÜ109 : { 0.03608, 0.87271 }
UVî‘çÜ110 : { 0.0538, 0.83408 }
UVî‘çÜ111 : { 0.0538, 0.83408 }
UVî‘çÜ112 : { 0.03608, 0.87271 }
UVî‘çÜ113 : { 0.0537, 0.87545 }
UVî‘çÜ114 : { 0.11499, 0.81908 }
UVî‘çÜ115 : { 0.09166, 0.81908 }
UVî‘çÜ116 : { 0.09202, 0.79641 }
UVî‘çÜ117 : { 0.11499, 0.81908 }
UVî‘çÜ118 : { 0.09202, 0.79641 }
UVî‘çÜ119 : { 0.1145, 0.79641 }
UVî‘çÜ120 : { 0.02024, 0.83979 }
UVî‘çÜ121 : { 0.02053, 0.87094 }
UVî‘çÜ122 : { 0.0344, 0.83705 }
UVî‘çÜ123 : { 0.03608, 0.87271 }
UVî‘çÜ124 : { 0.0344, 0.83705 }
UVî‘çÜ125 : { 0.02053, 0.87094 }
UVî‘çÜ126 : { 0.15036, 0.80397 }
UVî‘çÜ127 : { 0.16568, 0.81941 }
UVî‘çÜ128 : { 0.1488, 0.81908 }
UVî‘çÜ129 : { 0.13206, 0.80479 }
UVî‘çÜ130 : { 0.1488, 0.81908 }
UVî‘çÜ131 : { 0.13186, 0.81908 }
UVî‘çÜ132 : { 0.15036, 0.80397 }
UVî‘çÜ133 : { 0.1488, 0.81908 }
UVî‘çÜ134 : { 0.16568, 0.81941 }
UVî‘çÜ135 : { 0.13206, 0.80479 }
UVî‘çÜ136 : { 0.13186, 0.81908 }
UVî‘çÜ137 : { 0.1488, 0.81908 }
UVî‘çÜ138 : { 0.15036, 0.80397 }
UVî‘çÜ139 : { 0.13206, 0.80479 }
UVî‘çÜ140 : { 0.1488, 0.81908 }
UVî‘çÜ141 : { 0.15036, 0.80397 }
UVî‘çÜ142 : { 0.1488, 0.81908 }
UVî‘çÜ143 : { 0.13206, 0.80479 }
UVî‘çÜ144 : { 0.19918, 0.86267 }
UVî‘çÜ145 : { 0.19938, 0.87348 }
UVî‘çÜ146 : { 0.20435, 0.87217 }
UVî‘çÜ147 : { 0.14766, 0.86267 }
UVî‘çÜ148 : { 0.19938, 0.87348 }
UVî‘çÜ149 : { 0.19918, 0.86267 }
UVî‘çÜ150 : { 0.14766, 0.86267 }
UVî‘çÜ151 : { 0.14095, 0.86801 }
UVî‘çÜ152 : { 0.1467, 0.87348 }
UVî‘çÜ153 : { 0.14766, 0.86267 }
UVî‘çÜ154 : { 0.1467, 0.87348 }
UVî‘çÜ155 : { 0.19938, 0.87348 }
UVî‘çÜ156 : { 0.19918, 0.86267 }
UVî‘çÜ157 : { 0.20435, 0.87217 }
UVî‘çÜ158 : { 0.19938, 0.87348 }
UVî‘çÜ159 : { 0.14766, 0.86267 }
UVî‘çÜ160 : { 0.19918, 0.86267 }
UVî‘çÜ161 : { 0.19938, 0.87348 }
UVî‘çÜ162 : { 0.1467, 0.87348 }
UVî‘çÜ163 : { 0.14095, 0.86801 }
UVî‘çÜ164 : { 0.14766, 0.86267 }
UVî‘çÜ165 : { 0.1467, 0.87348 }
UVî‘çÜ166 : { 0.14766, 0.86267 }
UVî‘çÜ167 : { 0.19938, 0.87348 }
UVî‘çÜ168 : { 0.16568, 0.79821 }
UVî‘çÜ169 : { 0.16568, 0.81941 }
UVî‘çÜ170 : { 0.15036, 0.80397 }
UVî‘çÜ171 : { 0.16568, 0.79821 }
UVî‘çÜ172 : { 0.15036, 0.80397 }
UVî‘çÜ173 : { 0.15215, 0.79678 }
UVî‘çÜ174 : { 0.15036, 0.80397 }
UVî‘çÜ175 : { 0.16568, 0.81941 }
UVî‘çÜ176 : { 0.16568, 0.79821 }
UVî‘çÜ177 : { 0.15036, 0.80397 }
UVî‘çÜ178 : { 0.16568, 0.79821 }
UVî‘çÜ179 : { 0.15215, 0.79678 }
UVî‘çÜ180 : { 0.20928, 0.82448 }
UVî‘çÜ181 : { 0.19849, 0.82511 }
UVî‘çÜ182 : { 0.20919, 0.82936 }
UVî‘çÜ183 : { 0.20928, 0.82448 }
UVî‘çÜ184 : { 0.20919, 0.82936 }
UVî‘çÜ185 : { 0.21976, 0.8251 }
UVî‘çÜ186 : { 0.22027, 0.819 }
UVî‘çÜ187 : { 0.22718, 0.81871 }
UVî‘çÜ188 : { 0.22081, 0.81284 }
UVî‘çÜ189 : { 0.22027, 0.819 }
UVî‘çÜ190 : { 0.21976, 0.8251 }
UVî‘çÜ191 : { 0.22718, 0.81871 }
UVî‘çÜ192 : { 0.22027, 0.819 }
UVî‘çÜ193 : { 0.22081, 0.81284 }
UVî‘çÜ194 : { 0.20956, 0.81295 }
UVî‘çÜ195 : { 0.19864, 0.81799 }
UVî‘çÜ196 : { 0.1903, 0.81783 }
UVî‘çÜ197 : { 0.19849, 0.82511 }
UVî‘çÜ198 : { 0.19864, 0.81799 }
UVî‘çÜ199 : { 0.19813, 0.81461 }
UVî‘çÜ200 : { 0.1903, 0.81783 }
UVî‘çÜ201 : { 0.19864, 0.81799 }
UVî‘çÜ202 : { 0.20956, 0.81295 }
UVî‘çÜ203 : { 0.19813, 0.81461 }
UVî‘çÜ204 : { 0.20926, 0.81917 }
UVî‘çÜ205 : { 0.20956, 0.81295 }
UVî‘çÜ206 : { 0.19864, 0.81799 }
UVî‘çÜ207 : { 0.20926, 0.81917 }
UVî‘çÜ208 : { 0.22027, 0.819 }
UVî‘çÜ209 : { 0.20956, 0.81295 }
UVî‘çÜ210 : { 0.01947, 0.78542 }
UVî‘çÜ211 : { 0.01947, 0.77353 }
UVî‘çÜ212 : { 0.0082, 0.77353 }
UVî‘çÜ213 : { 0.17403, 0.86267 }
UVî‘çÜ214 : { 0.1594, 0.87348 }
UVî‘çÜ215 : { 0.17334, 0.87348 }
UVî‘çÜ216 : { 0.17403, 0.86267 }
UVî‘çÜ217 : { 0.17334, 0.87348 }
UVî‘çÜ218 : { 0.18774, 0.87348 }
UVî‘çÜ219 : { 0.17403, 0.86267 }
UVî‘çÜ220 : { 0.15915, 0.86267 }
UVî‘çÜ221 : { 0.1594, 0.87348 }
UVî‘çÜ222 : { 0.01947, 0.78542 }
UVî‘çÜ223 : { 0.0082, 0.77353 }
UVî‘çÜ224 : { 0.0082, 0.78542 }
UVî‘çÜ225 : { 0.18859, 0.86267 }
UVî‘çÜ226 : { 0.17403, 0.86267 }
UVî‘çÜ227 : { 0.18774, 0.87348 }
UVî‘çÜ228 : { 0.19918, 0.86267 }
UVî‘çÜ229 : { 0.18859, 0.86267 }
UVî‘çÜ230 : { 0.18774, 0.87348 }
UVî‘çÜ231 : { 0.03062, 0.78542 }
UVî‘çÜ232 : { 0.03502, 0.79133 }
UVî‘çÜ233 : { 0.03502, 0.77353 }
UVî‘çÜ234 : { 0.02771, 0.80622 }
UVî‘çÜ235 : { 0.03409, 0.81908 }
UVî‘çÜ236 : { 0.03424, 0.79641 }
UVî‘çÜ237 : { 0.14766, 0.86267 }
UVî‘çÜ238 : { 0.1594, 0.87348 }
UVî‘çÜ239 : { 0.15915, 0.86267 }
UVî‘çÜ240 : { 0.02771, 0.80622 }
UVî‘çÜ241 : { 0.03424, 0.79641 }
UVî‘çÜ242 : { 0.03409, 0.81908 }
UVî‘çÜ243 : { 0.0211, 0.81908 }
UVî‘çÜ244 : { 0.01968, 0.80441 }
UVî‘çÜ245 : { 0.02771, 0.80622 }
UVî‘çÜ246 : { 0.0211, 0.81908 }
UVî‘çÜ247 : { 0.02771, 0.80622 }
UVî‘çÜ248 : { 0.03409, 0.81908 }
UVî‘çÜ249 : { 0.14766, 0.86267 }
UVî‘çÜ250 : { 0.14095, 0.86801 }
UVî‘çÜ251 : { 0.1467, 0.87348 }
UVî‘çÜ252 : { 0.14766, 0.86267 }
UVî‘çÜ253 : { 0.1467, 0.87348 }
