
[MeshData]

UVêî : 1959

UVî‘çÜ0 : { 0.58622, 0.51796 }
UVî‘çÜ1 : { 0.60347, 0.51435 }
UVî‘çÜ2 : { 0.59101, 0.49773 }
UVî‘çÜ3 : { 0.59101, 0.49773 }
UVî‘çÜ4 : { 0.60347, 0.51435 }
UVî‘çÜ5 : { 0.60641, 0.4941 }
UVî‘çÜ6 : { 0.50027, 0.53688 }
UVî‘çÜ7 : { 0.51512, 0.55439 }
UVî‘çÜ8 : { 0.51605, 0.53464 }
UVî‘çÜ9 : { 0.51512, 0.55439 }
UVî‘çÜ10 : { 0.53323, 0.5527 }
UVî‘çÜ11 : { 0.51605, 0.53464 }
UVî‘çÜ12 : { 0.53323, 0.5527 }
UVî‘çÜ13 : { 0.53811, 0.53066 }
UVî‘çÜ14 : { 0.51605, 0.53464 }
UVî‘çÜ15 : { 0.53323, 0.5527 }
UVî‘çÜ16 : { 0.51512, 0.55439 }
UVî‘çÜ17 : { 0.52951, 0.56989 }
UVî‘çÜ18 : { 0.57889, 0.54078 }
UVî‘çÜ19 : { 0.555, 0.54632 }
UVî‘çÜ20 : { 0.56911, 0.56329 }
UVî‘çÜ21 : { 0.56911, 0.56329 }
UVî‘çÜ22 : { 0.555, 0.54632 }
UVî‘çÜ23 : { 0.54654, 0.56663 }
UVî‘çÜ24 : { 0.54654, 0.56663 }
UVî‘çÜ25 : { 0.555, 0.54632 }
UVî‘çÜ26 : { 0.53323, 0.5527 }
UVî‘çÜ27 : { 0.54654, 0.56663 }
UVî‘çÜ28 : { 0.53323, 0.5527 }
UVî‘çÜ29 : { 0.52951, 0.56989 }
UVî‘çÜ30 : { 0.54082, 0.58151 }
UVî‘çÜ31 : { 0.54654, 0.56663 }
UVî‘çÜ32 : { 0.52951, 0.56989 }
UVî‘çÜ33 : { 0.54654, 0.56663 }
UVî‘çÜ34 : { 0.56059, 0.57987 }
UVî‘çÜ35 : { 0.56911, 0.56329 }
UVî‘çÜ36 : { 0.57247, 0.52178 }
UVî‘çÜ37 : { 0.57889, 0.54078 }
UVî‘çÜ38 : { 0.58622, 0.51796 }
UVî‘çÜ39 : { 0.58622, 0.51796 }
UVî‘çÜ40 : { 0.57889, 0.54078 }
UVî‘çÜ41 : { 0.59699, 0.53656 }
UVî‘çÜ42 : { 0.60347, 0.51435 }
UVî‘çÜ43 : { 0.58622, 0.51796 }
UVî‘çÜ44 : { 0.59699, 0.53656 }
UVî‘çÜ45 : { 0.60641, 0.4941 }
UVî‘çÜ46 : { 0.60834, 0.47862 }
UVî‘çÜ47 : { 0.59443, 0.47829 }
UVî‘çÜ48 : { 0.59101, 0.49773 }
UVî‘çÜ49 : { 0.60641, 0.4941 }
UVî‘çÜ50 : { 0.59443, 0.47829 }
UVî‘çÜ51 : { 0.6327, 0.55341 }
UVî‘çÜ52 : { 0.61605, 0.55229 }
UVî‘çÜ53 : { 0.62843, 0.58102 }
UVî‘çÜ54 : { 0.6327, 0.55341 }
UVî‘çÜ55 : { 0.62843, 0.58102 }
UVî‘çÜ56 : { 0.64606, 0.58166 }
UVî‘çÜ57 : { 0.62843, 0.58102 }
UVî‘çÜ58 : { 0.64102, 0.6078 }
UVî‘çÜ59 : { 0.64606, 0.58166 }
UVî‘çÜ60 : { 0.64102, 0.6078 }
UVî‘çÜ61 : { 0.66039, 0.61 }
UVî‘çÜ62 : { 0.64606, 0.58166 }
UVî‘çÜ63 : { 0.51605, 0.53464 }
UVî‘çÜ64 : { 0.5177, 0.5122 }
UVî‘çÜ65 : { 0.50027, 0.51439 }
UVî‘çÜ66 : { 0.50027, 0.53688 }
UVî‘çÜ67 : { 0.51605, 0.53464 }
UVî‘çÜ68 : { 0.50027, 0.51439 }
UVî‘çÜ69 : { 0.58837, 0.55755 }
UVî‘çÜ70 : { 0.56911, 0.56329 }
UVî‘çÜ71 : { 0.57996, 0.57697 }
UVî‘çÜ72 : { 0.57996, 0.57697 }
UVî‘çÜ73 : { 0.56911, 0.56329 }
UVî‘çÜ74 : { 0.56059, 0.57987 }
UVî‘çÜ75 : { 0.57279, 0.59407 }
UVî‘çÜ76 : { 0.57996, 0.57697 }
UVî‘çÜ77 : { 0.56059, 0.57987 }
UVî‘çÜ78 : { 0.56059, 0.57987 }
UVî‘çÜ79 : { 0.54654, 0.56663 }
UVî‘çÜ80 : { 0.54082, 0.58151 }
UVî‘çÜ81 : { 0.55448, 0.5947 }
UVî‘çÜ82 : { 0.56059, 0.57987 }
UVî‘çÜ83 : { 0.54082, 0.58151 }
UVî‘çÜ84 : { 0.58837, 0.55755 }
UVî‘çÜ85 : { 0.59699, 0.53656 }
UVî‘çÜ86 : { 0.57889, 0.54078 }
UVî‘çÜ87 : { 0.56911, 0.56329 }
UVî‘çÜ88 : { 0.58837, 0.55755 }
UVî‘çÜ89 : { 0.57889, 0.54078 }
UVî‘çÜ90 : { 0.55946, 0.48396 }
UVî‘çÜ91 : { 0.55849, 0.50639 }
UVî‘çÜ92 : { 0.57486, 0.50177 }
UVî‘çÜ93 : { 0.57596, 0.48232 }
UVî‘çÜ94 : { 0.55946, 0.48396 }
UVî‘çÜ95 : { 0.57486, 0.50177 }
UVî‘çÜ96 : { 0.57486, 0.50177 }
UVî‘çÜ97 : { 0.57247, 0.52178 }
UVî‘çÜ98 : { 0.58622, 0.51796 }
UVî‘çÜ99 : { 0.59101, 0.49773 }
UVî‘çÜ100 : { 0.57486, 0.50177 }
UVî‘çÜ101 : { 0.58622, 0.51796 }
UVî‘çÜ102 : { 0.55849, 0.50639 }
UVî‘çÜ103 : { 0.55592, 0.52584 }
UVî‘çÜ104 : { 0.57247, 0.52178 }
UVî‘çÜ105 : { 0.57486, 0.50177 }
UVî‘çÜ106 : { 0.55849, 0.50639 }
UVî‘çÜ107 : { 0.57247, 0.52178 }
UVî‘çÜ108 : { 0.61157, 0.46285 }
UVî‘çÜ109 : { 0.59776, 0.45818 }
UVî‘çÜ110 : { 0.60834, 0.47862 }
UVî‘çÜ111 : { 0.66039, 0.61 }
UVî‘çÜ112 : { 0.64102, 0.6078 }
UVî‘çÜ113 : { 0.65025, 0.62751 }
UVî‘çÜ114 : { 0.66356, 0.5352 }
UVî‘çÜ115 : { 0.64826, 0.5327 }
UVî‘çÜ116 : { 0.66221, 0.55774 }
UVî‘çÜ117 : { 0.65401, 0.46725 }
UVî‘çÜ118 : { 0.65486, 0.44753 }
UVî‘çÜ119 : { 0.64425, 0.44721 }
UVî‘çÜ120 : { 0.65314, 0.4819 }
UVî‘çÜ121 : { 0.65401, 0.46725 }
UVî‘çÜ122 : { 0.64213, 0.46404 }
UVî‘çÜ123 : { 0.65401, 0.46725 }
UVî‘çÜ124 : { 0.64425, 0.44721 }
UVî‘çÜ125 : { 0.64213, 0.46404 }
UVî‘çÜ126 : { 0.65314, 0.4819 }
UVî‘çÜ127 : { 0.64213, 0.46404 }
UVî‘çÜ128 : { 0.64087, 0.4786 }
UVî‘çÜ129 : { 0.64826, 0.5327 }
UVî‘çÜ130 : { 0.65015, 0.51471 }
UVî‘çÜ131 : { 0.63785, 0.51171 }
UVî‘çÜ132 : { 0.62587, 0.52885 }
UVî‘çÜ133 : { 0.6327, 0.55341 }
UVî‘çÜ134 : { 0.63589, 0.53066 }
