
[MeshData]

UVêî : 681

UVî‘çÜ0 : { 0.39494, 0.12395 }
UVî‘çÜ1 : { 0.27495, 0.05685 }
UVî‘çÜ2 : { 0.27495, 0.11878 }
UVî‘çÜ3 : { 0.35706, 0.48424 }
UVî‘çÜ4 : { 0.27495, 0.27089 }
UVî‘çÜ5 : { 0.27495, 0.48222 }
UVî‘çÜ6 : { 0.27495, 0.27089 }
UVî‘çÜ7 : { 0.35706, 0.48424 }
UVî‘çÜ8 : { 0.35706, 0.29899 }
UVî‘çÜ9 : { 0.35706, 0.29899 }
UVî‘çÜ10 : { 0.35706, 0.48424 }
UVî‘çÜ11 : { 0.39494, 0.48516 }
UVî‘çÜ12 : { 0.39494, 0.48516 }
UVî‘çÜ13 : { 0.39494, 0.31195 }
UVî‘çÜ14 : { 0.35706, 0.29899 }
UVî‘çÜ15 : { 0.35706, 0.29899 }
UVî‘çÜ16 : { 0.27495, 0.17948 }
UVî‘çÜ17 : { 0.27495, 0.27089 }
UVî‘çÜ18 : { 0.27495, 0.17948 }
UVî‘çÜ19 : { 0.35706, 0.29899 }
UVî‘çÜ20 : { 0.35706, 0.2162 }
UVî‘çÜ21 : { 0.35706, 0.2162 }
UVî‘çÜ22 : { 0.35706, 0.29899 }
UVî‘çÜ23 : { 0.39494, 0.31195 }
UVî‘çÜ24 : { 0.35706, 0.2162 }
UVî‘çÜ25 : { 0.39494, 0.31195 }
UVî‘çÜ26 : { 0.39494, 0.23315 }
UVî‘çÜ27 : { 0.31077, 0.75212 }
UVî‘çÜ28 : { 0.34561, 0.85302 }
UVî‘çÜ29 : { 0.34932, 0.74148 }
UVî‘çÜ30 : { 0.34561, 0.85302 }
UVî‘çÜ31 : { 0.36711, 0.73657 }
UVî‘çÜ32 : { 0.34932, 0.74148 }
UVî‘çÜ33 : { 0.35706, 0.15948 }
UVî‘çÜ34 : { 0.35706, 0.2162 }
UVî‘çÜ35 : { 0.39494, 0.23315 }
UVî‘çÜ36 : { 0.35706, 0.15948 }
UVî‘çÜ37 : { 0.39494, 0.23315 }
UVî‘çÜ38 : { 0.39494, 0.17826 }
UVî‘çÜ39 : { 0.39494, 0.17826 }
UVî‘çÜ40 : { 0.39494, 0.12395 }
UVî‘çÜ41 : { 0.35706, 0.15948 }
UVî‘çÜ42 : { 0.39494, 0.12395 }
UVî‘çÜ43 : { 0.27495, 0.11878 }
UVî‘çÜ44 : { 0.35706, 0.15948 }
UVî‘çÜ45 : { 0.17205, 0.64555 }
UVî‘çÜ46 : { 0.22251, 0.47905 }
UVî‘çÜ47 : { 0.17205, 0.4761 }
UVî‘çÜ48 : { 0.22251, 0.47905 }
UVî‘çÜ49 : { 0.17205, 0.64555 }
UVî‘çÜ50 : { 0.22251, 0.64091 }
UVî‘çÜ51 : { 0.22251, 0.47905 }
UVî‘çÜ52 : { 0.22251, 0.64091 }
UVî‘çÜ53 : { 0.27327, 0.63624 }
UVî‘çÜ54 : { 0.27327, 0.63624 }
UVî‘çÜ55 : { 0.27327, 0.48202 }
UVî‘çÜ56 : { 0.22251, 0.47905 }
UVî‘çÜ57 : { 0.17205, 0.4761 }
UVî‘çÜ58 : { 0.22251, 0.37979 }
UVî‘çÜ59 : { 0.17205, 0.35302 }
UVî‘çÜ60 : { 0.22251, 0.37979 }
UVî‘çÜ61 : { 0.17205, 0.4761 }
UVî‘çÜ62 : { 0.22251, 0.47905 }
UVî‘çÜ63 : { 0.22251, 0.37979 }
UVî‘çÜ64 : { 0.22251, 0.47905 }
UVî‘çÜ65 : { 0.27327, 0.48202 }
UVî‘çÜ66 : { 0.27327, 0.48202 }
UVî‘çÜ67 : { 0.27327, 0.40671 }
UVî‘çÜ68 : { 0.22251, 0.37979 }
UVî‘çÜ69 : { 0.17205, 0.76184 }
UVî‘çÜ70 : { 0.22693, 0.87522 }
UVî‘çÜ71 : { 0.22251, 0.75333 }
UVî‘çÜ72 : { 0.22693, 0.87522 }
UVî‘çÜ73 : { 0.27327, 0.74477 }
UVî‘çÜ74 : { 0.22251, 0.75333 }
UVî‘çÜ75 : { 0.22251, 0.37979 }
UVî‘çÜ76 : { 0.17205, 0.22279 }
UVî‘çÜ77 : { 0.17205, 0.35302 }
UVî‘çÜ78 : { 0.17205, 0.22279 }
UVî‘çÜ79 : { 0.22251, 0.37979 }
UVî‘çÜ80 : { 0.22251, 0.2592 }
UVî‘çÜ81 : { 0.22251, 0.2592 }
UVî‘çÜ82 : { 0.22251, 0.37979 }
UVî‘çÜ83 : { 0.27327, 0.40671 }
UVî‘çÜ84 : { 0.22251, 0.2592 }
UVî‘çÜ85 : { 0.27327, 0.40671 }
UVî‘çÜ86 : { 0.27327, 0.29582 }
UVî‘çÜ87 : { 0.22251, 0.2592 }
UVî‘çÜ88 : { 0.27327, 0.20307 }
UVî‘çÜ89 : { 0.22251, 0.17545 }
UVî‘çÜ90 : { 0.27327, 0.20307 }
UVî‘çÜ91 : { 0.22251, 0.2592 }
UVî‘çÜ92 : { 0.27327, 0.29582 }
UVî‘çÜ93 : { 0.22251, 0.17545 }
UVî‘çÜ94 : { 0.27327, 0.11087 }
UVî‘çÜ95 : { 0.22251, 0.07098 }
UVî‘çÜ96 : { 0.27327, 0.11087 }
UVî‘çÜ97 : { 0.22251, 0.17545 }
UVî‘çÜ98 : { 0.27327, 0.20307 }
UVî‘çÜ99 : { 0.22251, 0.07098 }
UVî‘çÜ100 : { 0.27327, 0.11087 }
UVî‘çÜ101 : { 0.22251, 0.07098 }
UVî‘çÜ102 : { 0.27327, 0.11087 }
UVî‘çÜ103 : { 0.22251, 0.07098 }
UVî‘çÜ104 : { 0.27327, 0.11087 }
UVî‘çÜ105 : { 0.36711, 0.73657 }
UVî‘çÜ106 : { 0.3528, 0.69383 }
UVî‘çÜ107 : { 0.34932, 0.74148 }
UVî‘çÜ108 : { 0.3528, 0.69383 }
UVî‘çÜ109 : { 0.36711, 0.73657 }
UVî‘çÜ110 : { 0.37962, 0.68821 }
UVî‘çÜ111 : { 0.34932, 0.74148 }
UVî‘çÜ112 : { 0.3528, 0.69383 }
UVî‘çÜ113 : { 0.29467, 0.70602 }
UVî‘çÜ114 : { 0.29467, 0.70602 }
UVî‘çÜ115 : { 0.31077, 0.75212 }
UVî‘çÜ116 : { 0.34932, 0.74148 }
UVî‘çÜ117 : { 0.17205, 0.64555 }
UVî‘çÜ118 : { 0.22251, 0.70743 }
UVî‘çÜ119 : { 0.22251, 0.64091 }
UVî‘çÜ120 : { 0.22251, 0.70743 }
UVî‘çÜ121 : { 0.17205, 0.64555 }
UVî‘çÜ122 : { 0.17205, 0.71436 }
UVî‘çÜ123 : { 0.17205, 0.71436 }
UVî‘çÜ124 : { 0.22251, 0.75333 }
